sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
6.8,[],[],[],[],,0,0,0,0,0,0
6.9,['note_on'],[0],[67],[62],mp,0,1,0,0,0,0
7.0,[],[],[],[],,0,0,0,0,0,0
7.1,['note_on'],[0],[74],[65],mp,0,1,0,0,0,0
7.2,[],[],[],[],,0,0,0,0,0,0
7.3,['note_on'],[0],[77],[60],p,0,1,0,0,0,0
7.4,[],[],[],[],,0,0,0,0,"[116, 88, 24]",0
7.5,['note_on'],[0],[59],[60],p,0,1,0,0,0,0
7.6,['note_on'],[0],[62],[60],p,0,1,0,0,0,0
7.7,[],[],[],[],,0,0,0,0,"[108, 127]",0
7.8,['note_on'],[0],[67],[62],mp,0,1,0,0,0,0
7.9,[],[],[],[],,0,0,0,0,0,0
8.0,['note_on'],[0],[74],[71],mp,0,1,0,0,0,0
8.1,[],[],[],[],,0,0,0,0,0,0
8.2,['note_on'],[0],[77],[74],mp,0,1,0,0,0,0
8.3,[],[],[],[],,0,0,0,0,0,0
8.4,['note_on'],[0],[67],[71],mp,0,1,0,0,0,0
8.5,[],[],[],[],,0,0,0,0,0,0
8.6,['note_on'],[0],[74],[74],mp,0,1,0,0,0,0
8.7,[],[],[],[],,0,0,0,0,0,0
8.8,['note_on'],[0],[77],[71],mp,0,1,0,0,0,0
8.9,['note_on'],[0],[60],[67],mp,0,1,0,0,"[104, 78, 50]",0
9.0,[],[],[],[],,0,0,0,0,"[24, 0]",0
9.1,['note_on'],[0],[64],[65],mp,0,1,0,0,0,0
9.2,[],[],[],[],,0,0,0,0,"[26, 64, 82, 104, 126]",0
