sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,[],[],[],[],,0,0,127,0,0,64
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,[],[],[],[],,0,0,0,0,0,0
0.3,[],[],[],[],,0,0,0,0,0,0
0.4,[],[],[],[],,0,0,0,0,0,0
0.5,[],[],[],[],,0,0,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,[],[],[],[],,0,0,0,0,0,0
0.8,[],[],[],[],,0,0,0,0,0,0
0.9,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 69, 81]","[70, 70, 70]",mp,0,3,0,0,0,0
1.0,[],[],[],[],,0,0,0,0,0,0
1.1,[],[],[],[],,0,0,0,0,0,0
1.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 64, 76]","[70, 70, 70]",mp,0,3,0,0,"[127, 126]",0
1.3,[],[],[],[],,0,0,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,[],[],[],[],,0,0,0,0,0,0
1.6,[],[],[],[],,0,0,0,0,0,0
1.7,[],[],[],[],,0,0,0,0,"[0, 63, 0]",0
1.8,[],[],[],[],,0,0,0,0,0,0
1.9,[],[],[],[],,0,0,0,0,0,0
2.0,[],[],[],[],,0,0,0,0,0,0
2.1,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[52, 64, 50, 62]","[55, 55, 55, 55]",p,0,4,0,0,0,0
2.2,"['note_on', 'note_on']","[0, 0]","[49, 61]","[55, 55]",p,0,2,0,0,0,0
2.3,"['note_on', 'note_on']","[0, 0]","[47, 59]","[55, 55]",p,0,2,0,0,0,0
2.4,"['note_on', 'note_on']","[0, 0]","[45, 57]","[55, 55]",p,0,2,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,[],[],[],[],,0,0,0,0,0,0
2.7,[],[],[],[],,0,0,0,0,0,0
2.8,[],[],[],[],,0,0,0,0,0,0
2.9,[],[],[],[],,0,0,0,0,0,0
3.0,[],[],[],[],,0,0,0,0,0,0
3.1,[],[],[],[],,0,0,0,0,0,0
3.2,[],[],[],[],,0,0,0,0,0,0
3.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 69, 81]","[71, 71, 71]",mp,0,3,0,0,0,0
3.4,[],[],[],[],,0,0,0,0,0,0
3.5,[],[],[],[],,0,0,0,0,127,0
3.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[54, 66, 78]","[70, 70, 70]",mp,0,3,0,0,0,0
3.7,[],[],[],[],,0,0,0,0,0,0
3.8,[],[],[],[],,0,0,0,0,0,0
3.9,[],[],[],[],,0,0,0,0,0,0
4.0,[],[],[],[],,0,0,0,0,0,0
4.1,[],[],[],[],,0,0,0,0,0,0
4.2,[],[],[],[],,0,0,0,0,0,0
4.3,[],[],[],[],,0,0,0,0,0,0
4.4,[],[],[],[],,0,0,0,0,0,0
4.5,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[54, 66, 52, 64]","[55, 55, 55, 55]",p,0,4,0,0,0,0
4.6,"['note_on', 'note_on']","[0, 0]","[50, 62]","[55, 55]",p,0,2,0,0,0,0
4.7,"['note_on', 'note_on']","[0, 0]","[49, 61]","[55, 55]",p,0,2,0,0,0,0
4.8,"['note_on', 'note_on']","[0, 0]","[47, 59]","[55, 55]",p,0,2,0,0,0,0
4.9,[],[],[],[],,0,0,0,0,0,0
5.0,[],[],[],[],,0,0,0,0,0,0
5.1,[],[],[],[],,0,0,0,0,0,0
5.2,[],[],[],[],,0,0,0,0,0,0
5.3,[],[],[],[],,0,0,0,0,0,0
5.4,[],[],[],[],,0,0,0,0,0,0
5.5,[],[],[],[],,0,0,0,0,0,0
5.6,[],[],[],[],,0,0,0,0,0,0
5.7,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[62, 74, 86]","[72, 72, 72]",mp,0,3,0,0,0,0
5.8,[],[],[],[],,0,0,0,0,0,0
5.9,[],[],[],[],,0,0,0,0,0,0
6.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[59, 71, 83]","[72, 72, 72]",mp,0,3,0,0,0,0
6.1,[],[],[],[],,0,0,0,0,0,0
6.2,[],[],[],[],,0,0,0,0,0,0
6.3,[],[],[],[],,0,0,0,0,0,0
6.4,[],[],[],[],,0,0,0,0,0,0
6.5,[],[],[],[],,0,0,0,0,0,0
6.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[56, 68, 80]","[71, 71, 71]",mp,0,3,0,0,0,0
6.7,[],[],[],[],,0,0,0,0,0,0
6.8,[],[],[],[],,0,0,0,0,0,0
6.9,[],[],[],[],,0,0,0,0,0,0
7.0,[],[],[],[],,0,0,0,0,0,0
7.1,[],[],[],[],,0,0,0,0,0,0
7.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 64, 76]","[72, 72, 72]",mp,0,3,0,0,0,0
7.3,[],[],[],[],,0,0,0,0,0,0
7.4,[],[],[],[],,0,0,0,0,0,0
7.5,[],[],[],[],,0,0,0,0,0,0
7.6,[],[],[],[],,0,0,0,0,0,0
7.7,[],[],[],[],,0,0,0,0,0,0
7.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[50, 62, 74]","[70, 70, 70]",mp,0,3,0,0,0,0
7.9,[],[],[],[],,0,0,0,0,0,0
8.0,[],[],[],[],,0,0,0,0,0,0
8.1,[],[],[],[],,0,0,0,0,0,0
8.2,[],[],[],[],,0,0,0,0,0,0
8.3,[],[],[],[],,0,0,0,0,0,0
8.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[47, 59, 71]","[71, 71, 71]",mp,0,3,0,0,0,0
8.5,[],[],[],[],,0,0,0,0,0,0
8.6,[],[],[],[],,0,0,0,0,0,0
8.7,[],[],[],[],,0,0,0,0,0,0
8.8,[],[],[],[],,0,0,0,0,0,0
8.9,[],[],[],[],,0,0,0,0,0,0
9.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[44, 56, 68]","[71, 71, 71]",mp,0,3,0,0,0,0
9.1,[],[],[],[],,0,0,0,0,0,0
9.2,[],[],[],[],,0,0,0,0,0,0
9.3,[],[],[],[],,0,0,0,0,0,0
9.4,[],[],[],[],,0,0,0,0,0,0
9.5,[],[],[],[],,0,0,0,0,"[126, 126, 126]",0
9.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[40, 52, 64]","[71, 71, 71]",mp,0,3,0,0,126,0
9.7,[],[],[],[],,0,0,0,0,0,0
9.8,[],[],[],[],,0,0,0,0,0,0
9.9,[],[],[],[],,0,0,0,0,0,0
10.0,[],[],[],[],,0,0,0,0,126,0
10.1,[],[],[],[],,0,0,0,0,0,0
10.2,[],[],[],[],,0,0,0,0,"[127, 85, 44, 2, 2]",0
10.3,"['note_on', 'note_on']","[0, 0]","[57, 61]","[54, 64]",p,0,2,0,0,0,0
10.4,[],[],[],[],,0,0,0,0,0,0
10.5,['note_on'],[0],[64],[79],mf,1,1,0,0,0,0
10.6,"['note_on', 'note_on']","[0, 0]","[45, 49]","[95, 87]",f,0,2,0,0,0,0
10.7,"['note_on', 'note_on']","[0, 0]","[52, 57]","[77, 67]",mp,0,2,0,0,0,0
10.8,['note_on'],[0],[69],[57],p,0,1,0,0,0,0
10.9,[],[],[],[],,0,0,0,0,0,0
11.0,[],[],[],[],,0,0,0,0,"[2, 127]",0
11.1,['note_on'],[0],[71],[55],p,0,1,0,0,0,0
11.2,[],[],[],[],,0,0,0,0,0,0
11.3,[],[],[],[],,0,0,0,0,0,0
11.4,['note_on'],[0],[73],[58],p,0,1,0,0,127,0
11.5,[],[],[],[],,0,0,0,0,127,0
11.6,[],[],[],[],,0,0,0,0,0,0
11.7,['note_on'],[0],[74],[61],p,0,1,0,0,0,0
11.8,[],[],[],[],,0,0,0,0,0,0
11.9,[],[],[],[],,0,0,0,0,0,0
12.0,['note_on'],[0],[76],[64],mp,0,1,0,0,0,0
12.1,[],[],[],[],,0,0,0,0,0,0
12.2,[],[],[],[],,0,0,0,0,0,0
12.3,['note_on'],[0],[78],[67],mp,0,1,0,0,0,0
12.4,[],[],[],[],,0,0,0,0,0,0
12.5,[],[],[],[],,0,0,0,0,0,0
12.6,['note_on'],[0],[80],[70],mp,0,1,0,0,0,0
12.7,[],[],[],[],,0,0,0,0,0,0
12.8,[],[],[],[],,0,0,0,0,0,0
12.9,['note_on'],[0],[81],[74],mp,0,1,0,0,0,0
13.0,[],[],[],[],,0,0,0,0,0,0
13.1,[],[],[],[],,0,0,0,0,0,0
13.2,['note_on'],[0],[76],[67],mp,0,1,0,0,0,0
13.3,[],[],[],[],,0,0,0,0,0,0
13.4,[],[],[],[],,0,0,0,0,0,0
13.5,"['note_on', 'note_on']","[0, 0]","[52, 68]","[56, 56]",p,0,2,0,0,0,0
13.6,[],[],[],[],,0,0,0,0,0,0
13.7,[],[],[],[],,0,0,0,0,0,0
13.8,"['note_on', 'note_on']","[0, 0]","[54, 69]","[55, 55]",p,0,2,0,0,0,0
13.9,[],[],[],[],,0,0,0,0,0,0
14.0,[],[],[],[],,0,0,0,0,127,0
14.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[56, 71, 74]","[55, 55, 55]",p,0,3,0,0,0,0
14.2,[],[],[],[],,0,0,0,0,0,0
14.3,[],[],[],[],,0,0,0,0,0,0
14.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 64, 73]","[55, 55, 55]",p,0,3,0,0,0,0
14.5,[],[],[],[],,0,0,0,0,0,0
14.6,[],[],[],[],,0,0,0,0,0,0
14.7,['note_on'],[0],[45],[55],p,0,1,0,0,125,0
14.8,[],[],[],[],,0,0,0,0,0,0
14.9,[],[],[],[],,0,0,0,0,0,0
15.0,['note_on'],[0],[49],[56],p,0,1,0,0,0,0
15.1,[],[],[],[],,0,0,0,0,0,0
15.2,[],[],[],[],,0,0,0,0,0,0
15.3,['note_on'],[0],[50],[66],mp,0,1,0,0,0,0
15.4,[],[],[],[],,0,0,0,0,0,0
15.5,[],[],[],[],,0,0,0,0,0,0
15.6,['note_on'],[0],[52],[74],mp,0,1,0,0,0,0
15.7,[],[],[],[],,0,0,0,0,0,0
15.8,[],[],[],[],,0,0,0,0,0,0
15.9,"['note_on', 'note_on']","[0, 0]","[56, 64]","[55, 55]",p,0,2,0,0,127,0
16.0,[],[],[],[],,0,0,0,0,0,0
16.1,[],[],[],[],,0,0,0,0,0,0
16.2,"['note_on', 'note_on']","[0, 0]","[57, 66]","[55, 55]",p,0,2,0,0,0,0
16.3,[],[],[],[],,0,0,0,0,0,0
16.4,[],[],[],[],,0,0,0,0,0,0
16.5,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[50, 59, 68]","[55, 55, 55]",p,0,3,0,0,0,0
16.6,[],[],[],[],,0,0,0,0,0,0
16.7,[],[],[],[],,0,0,0,0,0,0
16.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[49, 61, 69]","[55, 55, 55]",p,0,3,0,0,0,0
16.9,[],[],[],[],,0,0,0,0,0,0
17.0,[],[],[],[],,0,0,0,0,0,0
17.1,"['note_on', 'note_on']","[0, 0]","[52, 64]","[57, 57]",p,0,2,0,0,0,0
17.2,[],[],[],[],,0,0,0,0,0,0
17.3,[],[],[],[],,0,0,0,0,0,0
17.4,"['note_on', 'note_on']","[0, 0]","[49, 69]","[60, 60]",p,0,2,0,0,0,0
17.5,[],[],[],[],,0,0,0,0,0,0
17.6,[],[],[],[],,0,0,0,0,0,0
17.7,"['note_on', 'note_on']","[0, 0]","[45, 73]","[68, 68]",mp,0,2,0,0,0,0
17.8,[],[],[],[],,0,0,0,0,0,0
17.9,[],[],[],[],,0,0,0,0,0,0
18.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[44, 71, 76]","[74, 74, 74]",mp,0,3,0,0,0,0
18.1,[],[],[],[],,0,0,0,0,127,0
18.2,[],[],[],[],,0,0,0,0,0,0
18.3,"['note_on', 'note_on']","[0, 0]","[40, 68]","[51, 51]",p,0,2,0,0,0,0
18.4,[],[],[],[],,0,0,0,0,0,0
18.5,[],[],[],[],,0,0,0,0,0,0
18.6,"['note_on', 'note_on']","[0, 0]","[42, 69]","[51, 51]",p,0,2,0,0,0,0
18.7,[],[],[],[],,0,0,0,0,0,0
18.8,[],[],[],[],,0,0,0,0,0,0
18.9,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[44, 71, 74]","[51, 51, 51]",p,0,3,0,0,0,0
19.0,[],[],[],[],,0,0,0,0,0,0
19.1,[],[],[],[],,0,0,0,0,"[127, 127, 96, 66, 36, 5]",0
19.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[45, 64, 73]","[51, 51, 51]",p,0,3,0,0,0,0
19.3,[],[],[],[],,0,0,0,0,0,0
19.4,[],[],[],[],,0,0,0,0,4,0
19.5,"['note_on', 'note_on']","[0, 0]","[44, 71]","[52, 52]",p,0,2,0,0,0,0
19.6,[],[],[],[],,0,0,0,0,0,0
19.7,[],[],[],[],,0,0,0,0,3,0
19.8,"['note_on', 'note_on']","[0, 0]","[42, 69]","[52, 52]",p,0,2,0,0,0,0
19.9,[],[],[],[],,0,0,0,0,0,0
20.0,[],[],[],[],,0,0,0,0,2,0
20.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[47, 63, 71]","[52, 52, 52]",p,0,3,0,0,0,0
20.2,[],[],[],[],,0,0,0,0,0,0
20.3,[],[],[],[],,0,0,0,0,0,0
20.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[40, 52, 59, 68]","[38, 38, 38, 38]",pp,0,4,0,0,127,0
20.5,[],[],[],[],,0,0,0,0,0,0
20.6,[],[],[],[],,0,0,0,0,0,0
20.7,"['note_on', 'note_on']","[0, 0]","[47, 64]","[37, 37]",pp,0,2,0,0,0,0
20.8,[],[],[],[],,0,0,0,0,0,0
20.9,[],[],[],[],,0,0,0,0,0,0
21.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[54, 57, 69]","[38, 38, 38]",pp,0,3,0,0,0,0
21.1,[],[],[],[],,0,0,0,0,0,0
21.2,[],[],[],[],,0,0,0,0,0,0
21.3,"['note_on', 'note_on']","[0, 0]","[47, 71]","[36, 36]",pp,0,2,0,0,0,0
21.4,[],[],[],[],,0,0,0,0,"[126, 101, 75, 27, 22, 16, 10, 5]",0
21.5,[],[],[],[],,0,0,0,0,0,0
21.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[40, 52, 59, 68]","[34, 34, 34, 34]",ppp,0,4,0,0,6,0
21.7,[],[],[],[],,0,0,0,0,"[69, 80, 92, 127, 127]",0
21.8,[],[],[],[],,0,0,0,0,0,0
21.9,"['note_on', 'note_on']","[0, 0]","[47, 64]","[32, 32]",ppp,0,2,0,0,0,0
22.0,[],[],[],[],,0,0,0,0,0,0
22.1,[],[],[],[],,0,0,0,0,0,0
22.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[54, 57, 63, 69]","[30, 30, 30, 30]",ppp,0,4,0,0,0,0
22.3,[],[],[],[],,0,0,0,0,0,0
22.4,[],[],[],[],,0,0,0,0,0,0
22.5,"['note_on', 'note_on']","[0, 0]","[47, 71]","[28, 28]",ppp,0,2,0,0,0,0
22.6,[],[],[],[],,0,0,0,0,0,0
22.7,[],[],[],[],,0,0,0,0,"[0, 0]",0
22.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[40, 52, 68]","[26, 26, 26]",ppp,0,3,0,0,0,0
22.9,[],[],[],[],,0,0,0,0,0,0
23.0,[],[],[],[],,0,0,0,0,0,0
23.1,[],[],[],[],,0,0,0,0,0,0
23.2,[],[],[],[],,0,0,0,0,0,0
23.3,[],[],[],[],,0,0,0,0,0,0
23.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[40, 56, 59, 64]","[22, 22, 22, 22]",ppp,0,4,0,0,0,0
23.5,[],[],[],[],,0,0,0,0,0,0
23.6,[],[],[],[],,0,0,0,0,0,0
23.7,[],[],[],[],,0,0,0,0,0,0
23.8,[],[],[],[],,0,0,0,0,0,0
23.9,[],[],[],[],,0,0,0,0,0,0
24.0,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[40, 56, 59, 64]","[18, 18, 18, 18]",ppp,0,4,0,0,0,0
24.1,[],[],[],[],,0,0,0,0,0,0
24.2,[],[],[],[],,0,0,0,0,0,0
24.3,[],[],[],[],,0,0,0,0,0,0
24.4,[],[],[],[],,0,0,0,0,0,0
24.5,[],[],[],[],,0,0,0,0,0,0
24.6,[],[],[],[],,0,0,0,0,0,0
24.7,[],[],[],[],,0,0,0,0,0,0
24.8,[],[],[],[],,0,0,0,0,0,0
24.9,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 69, 81]","[105, 105, 105]",ff,1,3,0,0,0,0
25.0,[],[],[],[],,0,0,0,0,0,0
25.1,[],[],[],[],,0,0,0,0,0,0
25.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 64, 76]","[105, 105, 105]",ff,1,3,0,0,127,0
25.3,[],[],[],[],,0,0,0,0,0,0
25.4,[],[],[],[],,0,0,0,0,0,0
25.5,[],[],[],[],,0,0,0,0,0,0
25.6,[],[],[],[],,0,0,0,0,0,0
25.7,[],[],[],[],,0,0,0,0,0,0
25.8,[],[],[],[],,0,0,0,0,0,0
25.9,[],[],[],[],,0,0,0,0,0,0
26.0,[],[],[],[],,0,0,0,0,0,0
26.1,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[52, 64, 50, 62]","[95, 95, 94, 94]",f,1,4,0,0,0,0
26.2,"['note_on', 'note_on']","[0, 0]","[49, 61]","[95, 95]",f,0,2,0,0,0,0
26.3,"['note_on', 'note_on']","[0, 0]","[47, 59]","[94, 94]",f,0,2,0,0,0,0
26.4,"['note_on', 'note_on']","[0, 0]","[45, 57]","[93, 93]",f,0,2,0,0,0,0
26.5,[],[],[],[],,0,0,0,0,0,0
26.6,[],[],[],[],,0,0,0,0,0,0
26.7,[],[],[],[],,0,0,0,0,0,0
26.8,[],[],[],[],,0,0,0,0,0,0
26.9,[],[],[],[],,0,0,0,0,0,0
27.0,[],[],[],[],,0,0,0,0,0,0
27.1,[],[],[],[],,0,0,0,0,0,0
27.2,[],[],[],[],,0,0,0,0,0,0
27.3,['note_on'],[0],[33],[94],f,1,1,0,0,0,0
27.4,['note_on'],[0],[37],[95],f,0,1,0,0,0,0
27.5,['note_on'],[0],[40],[95],f,0,1,0,0,0,0
27.6,['note_on'],[0],[45],[104],ff,0,1,0,0,0,0
27.7,[],[],[],[],,0,0,0,0,0,0
27.8,[],[],[],[],,0,0,0,0,0,0
27.9,['note_on'],[0],[47],[94],f,1,1,0,0,0,0
28.0,[],[],[],[],,0,0,0,0,0,0
28.1,[],[],[],[],,0,0,0,0,0,0
28.2,['note_on'],[0],[49],[96],f,1,1,0,0,0,0
28.3,[],[],[],[],,0,0,0,0,0,0
28.4,[],[],[],[],,0,0,0,0,0,0
28.5,['note_on'],[0],[50],[94],f,1,1,0,0,0,0
28.6,[],[],[],[],,0,0,0,0,0,0
28.7,[],[],[],[],,0,0,0,0,0,0
