sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,[],[],[],[],,0,0,127,0,0,64
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 64, 60]","[36, 37, 37]",pp,0,3,0,0,0,0
0.3,[],[],[],[],,0,0,0,0,0,0
0.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 60, 76, 57]","[32, 36, 80, 41]",pp,0,4,0,0,0,0
0.5,[],[],[],[],,0,0,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 64, 60]","[32, 38, 36]",ppp,0,3,0,0,0,0
0.8,[],[],[],[],,0,0,0,0,0,0
0.9,['note_on'],[0],[76],[67],mp,0,1,0,0,0,0
1.0,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 57, 60, 76]","[43, 43, 47, 77]",p,0,4,0,0,0,0
1.1,[],[],[],[],,0,0,0,0,0,0
1.2,"['note_on', 'note_on']","[0, 0]","[64, 60]","[47, 47]",pp,0,2,0,0,0,0
1.3,['note_on'],[0],[57],[39],pp,0,1,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 60, 64, 72]","[53, 53, 53, 85]",p,0,4,0,0,0,0
1.6,[],[],[],[],,0,0,0,0,0,0
1.7,[],[],[],[],,0,0,0,0,0,0
1.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 60, 57]","[31, 43, 47]",pp,0,3,0,0,0,0
1.9,['note_on'],[0],[69],[75],mf,0,1,0,0,0,0
2.0,"['note_on', 'note_on']","[0, 0]","[64, 62]","[41, 41]",pp,0,2,0,0,0,0
2.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 69, 59]","[47, 93, 38]",p,0,3,0,0,0,0
2.2,[],[],[],[],,0,0,0,0,0,0
2.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 62, 68, 57]","[37, 39, 82, 41]",p,0,4,0,0,0,0
2.4,['note_on'],[0],[59],[34],ppp,0,1,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[57, 64, 62, 68, 59]","[41, 37, 43, 79, 29]",pp,0,5,0,0,"[2, 127]",0
2.7,[],[],[],[],,0,0,0,0,0,0
2.8,[],[],[],[],,0,0,0,0,0,0
2.9,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 57, 62, 59]","[35, 48, 32, 32]",pp,0,4,0,0,0,0
3.0,[],[],[],[],,0,0,0,0,0,0
3.1,[],[],[],[],,0,0,0,0,0,0
3.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[62, 64, 57, 59]","[38, 55, 45, 38]",pp,0,4,0,0,0,0
3.3,[],[],[],[],,0,0,0,0,0,0
3.4,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 57, 62]","[57, 50, 38]",pp,0,3,0,0,0,0
3.5,['note_on'],[0],[59],[41],pp,0,1,0,0,0,0
3.6,[],[],[],[],,0,0,0,0,0,0
3.7,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[62, 64, 57, 74, 59]","[41, 50, 43, 87, 35]",p,0,5,0,0,0,0
3.8,[],[],[],[],,0,0,0,0,"[116, 62, 0]",0
3.9,[],[],[],[],,0,0,0,0,0,0
4.0,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 62, 57, 59]","[37, 45, 48, 22]",pp,0,4,0,0,0,0
4.1,['note_on'],[0],[71],[75],mf,0,1,0,0,0,0
4.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[76, 60, 64, 57]","[93, 39, 50, 47]",p,0,4,0,0,0,0
4.3,[],[],[],[],,0,0,0,0,"[24, 100, 127]",0
4.4,[],[],[],[],,0,0,0,0,0,0
4.5,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 57, 60]","[45, 36, 45]",pp,0,3,0,0,0,0
4.6,[],[],[],[],,0,0,0,0,0,0
4.7,[],[],[],[],,0,0,0,0,0,0
4.8,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 64, 76, 60]","[41, 47, 88, 48]",p,0,4,0,0,"[2, 0]",0
4.9,[],[],[],[],,0,0,0,0,0,0
5.0,[],[],[],[],,0,0,0,0,0,0
5.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 64, 60]","[43, 47, 47]",pp,0,3,0,0,0,0
5.2,['note_on'],[0],[76],[70],mp,0,1,0,0,0,0
5.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 60, 57, 76]","[53, 55, 45, 93]",p,0,4,0,0,0,0
5.4,[],[],[],[],,0,0,0,0,0,0
5.5,[],[],[],[],,0,0,0,0,0,0
5.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 57, 60, 77]","[45, 48, 39, 70]",p,0,4,0,0,0,0
5.7,[],[],[],[],,0,0,0,0,0,0
5.8,['note_on'],[0],[76],[67],mp,0,1,0,0,0,0
5.9,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 60, 57, 74]","[57, 50, 41, 78]",p,0,4,0,0,0,0
6.0,['note_on'],[0],[72],[63],mp,0,1,0,0,0,0
6.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 60, 57]","[45, 55, 38]",pp,0,3,0,0,0,0
6.2,['note_on'],[0],[71],[85],mf,1,1,0,0,0,0
6.3,['note_on'],[0],[69],[75],mf,0,1,0,0,0,0
6.4,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[64, 62, 69, 57, 59]","[37, 39, 60, 45, 36]",pp,0,5,0,0,0,0
6.5,[],[],[],[],,0,0,0,0,0,0
6.6,[],[],[],[],,0,0,0,0,0,0
6.7,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[68, 64, 62, 57, 59]","[82, 37, 38, 34, 35]",pp,0,5,0,0,0,0
6.8,[],[],[],[],,0,0,0,0,0,0
6.9,[],[],[],[],,0,0,0,0,0,0
7.0,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[57, 62, 64, 68, 59]","[41, 41, 38, 82, 36]",pp,0,5,0,0,"[4, 127]",0
7.1,[],[],[],[],,0,0,0,0,0,0
7.2,[],[],[],[],,0,0,0,0,0,0
7.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 64, 62, 59]","[38, 43, 43, 43]",pp,0,4,0,0,0,0
7.4,[],[],[],[],,0,0,0,0,0,0
7.5,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[62, 64, 57, 59]","[47, 63, 53, 39]",p,0,4,0,0,0,0
7.6,[],[],[],[],,0,0,0,0,0,0
7.7,[],[],[],[],,0,0,0,0,0,0
7.8,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[62, 64, 57, 59]","[58, 57, 45, 38]",p,0,4,0,0,0,0
7.9,[],[],[],[],,0,0,0,0,0,0
8.0,[],[],[],[],,0,0,0,0,"[86, 0]",0
8.1,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[62, 74, 64, 57, 59]","[53, 88, 48, 57, 30]",p,0,5,0,0,0,0
8.2,[],[],[],[],,0,0,0,0,0,0
8.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[62, 57, 64]","[57, 48, 37]",pp,0,3,0,0,0,0
8.4,['note_on'],[0],[71],[73],mp,0,1,0,0,0,0
8.5,[],[],[],[],,0,0,0,0,0,0
8.6,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[60, 57, 76, 64, 72]","[70, 58, 97, 35, 63]",mp,0,5,0,0,"[80, 127]",0
8.7,['note_on'],[0],[74],[17],ppp,0,1,0,0,0,0
8.8,[],[],[],[],,0,0,0,0,0,0
8.9,['note_on'],[0],[57],[73],mp,0,1,0,0,0,0
9.0,"['note_on', 'note_on']","[0, 0]","[72, 69]","[77, 65]",mp,0,2,0,0,46,0
9.1,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[52, 76, 72]","[60, 83, 60]",mp,0,3,0,0,"[14, 0]",0
9.2,[],[],[],[],,0,0,0,0,0,0
9.3,[],[],[],[],,0,0,0,0,0,0
9.4,['note_on'],[0],[48],[57],p,0,1,0,0,0,0
9.5,[],[],[],[],,0,0,0,0,0,0
9.6,[],[],[],[],,0,0,0,0,0,0
9.7,['note_on'],[0],[45],[53],p,0,1,0,0,"[6, 127]",0
9.8,[],[],[],[],,0,0,0,0,0,0
9.9,[],[],[],[],,0,0,0,0,0,0
10.0,"['note_on', 'note_on']","[0, 0]","[69, 72]","[37, 53]",pp,0,2,0,0,0,0
10.1,[],[],[],[],,0,0,0,0,0,0
10.2,"['note_on', 'note_on']","[0, 0]","[74, 71]","[55, 50]",p,0,2,0,0,"[114, 86, 62, 34, 12, 0]",0
10.3,[],[],[],[],,0,0,0,0,0,0
10.4,[],[],[],[],,0,0,0,0,0,0
10.5,"['note_on', 'note_on']","[0, 0]","[76, 72]","[60, 57]",p,0,2,0,0,0,0
10.6,[],[],[],[],,0,0,0,0,0,0
10.7,[],[],[],[],,0,0,0,0,0,0
10.8,"['note_on', 'note_on']","[0, 0]","[76, 73]","[63, 59]",p,0,2,0,0,0,0
10.9,[],[],[],[],,0,0,0,0,0,0
11.0,[],[],[],[],,0,0,0,0,0,0
11.1,[],[],[],[],,0,0,0,0,0,0
11.2,[],[],[],[],,0,0,0,0,0,0
11.3,"['note_on', 'note_on']","[0, 0]","[53, 62]","[32, 39]",ppp,0,2,0,0,0,0
11.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[60, 57, 77, 74]","[35, 34, 41, 37]",pp,0,4,0,0,"[6, 44, 127]",0
11.5,[],[],[],[],,0,0,0,0,0,0
11.6,[],[],[],[],,0,0,0,0,0,0
11.7,[],[],[],[],,0,0,0,0,0,0
11.8,[],[],[],[],,0,0,0,0,0,0
11.9,"['note_on', 'note_on']","[0, 0]","[55, 59]","[34, 32]",ppp,0,2,0,0,0,0
12.0,[],[],[],[],,0,0,0,0,122,0
12.1,[],[],[],[],,0,0,0,0,"[114, 104, 96, 86, 74, 62, 50, 36, 22, 2]",0
12.2,"['note_on', 'note_on']","[0, 0]","[71, 67]","[57, 43]",p,0,2,0,0,0,0
12.3,[],[],[],[],,0,0,0,0,0,0
12.4,"['note_on', 'note_on']","[0, 0]","[72, 69]","[67, 63]",mp,0,2,0,0,0,0
12.5,[],[],[],[],,0,0,0,0,0,0
12.6,[],[],[],[],,0,0,0,0,0,0
12.7,"['note_on', 'note_on']","[0, 0]","[71, 74]","[58, 63]",p,0,2,0,0,0,0
12.8,[],[],[],[],,0,0,0,0,0,0
12.9,['note_on'],[0],[75],[70],mp,0,1,0,0,0,0
13.0,['note_on'],[0],[71],[53],p,0,1,0,0,0,0
13.1,[],[],[],[],,0,0,0,0,0,0
13.2,[],[],[],[],,0,0,0,0,0,0
13.3,[],[],[],[],,0,0,0,0,0,0
13.4,[],[],[],[],,0,0,0,0,0,0
13.5,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0, 0]","[60, 52, 59, 76, 72, 55]","[41, 35, 37, 36, 36, 36]",pp,0,6,0,0,0,0
13.6,[],[],[],[],,0,0,0,0,"[4, 98, 126, 127]",0
13.7,[],[],[],[],,0,0,0,0,0,0
13.8,[],[],[],[],,0,0,0,0,0,0
13.9,[],[],[],[],,0,0,0,0,0,0
14.0,[],[],[],[],,0,0,0,0,0,0
14.1,"['note_on', 'note_on']","[0, 0]","[53, 57]","[34, 35]",ppp,0,2,0,0,0,0
14.2,[],[],[],[],,0,0,0,0,0,0
14.3,[],[],[],[],,0,0,0,0,"[112, 92, 46]",0
14.4,"['note_on', 'note_on']","[0, 0]","[65, 69]","[41, 47]",pp,0,2,0,0,0,0
14.5,[],[],[],[],,0,0,0,0,0,0
14.6,"['note_on', 'note_on']","[0, 0]","[71, 68]","[60, 57]",p,0,2,0,0,0,0
14.7,[],[],[],[],,0,0,0,0,0,0
14.8,[],[],[],[],,0,0,0,0,0,0
14.9,"['note_on', 'note_on']","[0, 0]","[72, 69]","[60, 47]",p,0,2,0,0,0,0
15.0,[],[],[],[],,0,0,0,0,0,0
15.1,['note_on'],[0],[72],[63],mp,0,1,0,0,0,0
15.2,[],[],[],[],,0,0,0,0,0,0
15.3,[],[],[],[],,0,0,0,0,0,0
15.4,[],[],[],[],,0,0,0,0,0,0
15.5,[],[],[],[],,0,0,0,0,0,0
15.6,['note_on'],[0],[71],[60],p,0,1,0,0,0,0
15.7,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[59, 77, 50, 53]","[57, 70, 48, 19]",pp,0,4,0,0,0,0
15.8,[],[],[],[],,0,0,0,0,"[112, 127]",0
15.9,[],[],[],[],,0,0,0,0,0,0
16.0,[],[],[],[],,0,0,0,0,0,0
16.1,['note_on'],[0],[74],[55],p,0,1,0,0,0,0
16.2,[],[],[],[],,0,0,0,0,"[62, 26, 0]",0
16.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[60, 72, 57, 52]","[53, 57, 39, 43]",pp,0,4,0,0,0,0
16.4,[],[],[],[],,0,0,0,0,"[80, 104, 127]",0
16.5,[],[],[],[],,0,0,0,0,0,0
16.6,[],[],[],[],,0,0,0,0,0,0
16.7,['note_on'],[0],[76],[48],pp,0,1,0,0,0,0
16.8,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[52, 74, 64, 56]","[32, 65, 37, 49]",pp,0,4,0,0,"[82, 16, 0]",0
16.9,[],[],[],[],,0,0,0,0,"[1, 92]",0
17.0,[],[],[],[],,0,0,0,0,"[120, 127]",0
17.1,[],[],[],[],,0,0,0,0,0,0
17.2,['note_on'],[0],[71],[48],pp,0,1,0,0,0,0
17.3,['note_on'],[0],[75],[77],mf,1,1,0,0,"[60, 0]",0
17.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 60, 64, 76]","[53, 55, 60, 97]",mp,0,4,0,0,0,0
17.5,[],[],[],[],,0,0,0,0,0,0
17.6,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 60, 64]","[47, 36, 57]",pp,0,3,0,0,0,0
17.7,[],[],[],[],,0,0,0,0,0,0
17.8,[],[],[],[],,0,0,0,0,0,0
17.9,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 60, 64, 76]","[47, 48, 48, 100]",p,0,4,0,0,0,0
18.0,[],[],[],[],,0,0,0,0,0,0
18.1,[],[],[],[],,0,0,0,0,0,0
18.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 57, 60]","[55, 29, 41]",pp,0,3,0,0,0,0
18.3,['note_on'],[0],[76],[65],mp,0,1,0,0,0,0
18.4,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 60, 76, 57]","[57, 63, 97, 45]",mp,0,4,0,0,0,0
18.5,[],[],[],[],,0,0,0,0,0,0
18.6,[],[],[],[],,0,0,0,0,0,0
18.7,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[77, 57, 64, 60]","[70, 53, 48, 58]",p,0,4,0,0,0,0
18.8,['note_on'],[0],[76],[60],p,0,1,0,0,0,0
18.9,[],[],[],[],,0,0,0,0,0,0
19.0,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 74, 57, 60]","[43, 78, 38, 57]",p,0,4,0,0,0,0
19.1,['note_on'],[0],[72],[67],mp,0,1,0,0,0,0
19.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 60, 64, 71]","[53, 57, 55, 87]",mp,0,4,0,0,0,0
19.3,['note_on'],[0],[69],[78],mf,1,1,0,0,0,0
19.4,[],[],[],[],,0,0,0,0,0,0
19.5,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[64, 57, 62, 69, 59]","[48, 53, 41, 97, 41]",p,0,5,0,0,0,0
19.6,[],[],[],[],,0,0,0,0,0,0
19.7,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 62, 57]","[43, 45, 48]",pp,0,3,0,0,0,0
19.8,"['note_on', 'note_on']","[0, 0]","[68, 59]","[82, 45]",mp,0,2,0,0,0,0
19.9,[],[],[],[],,0,0,0,0,0,0
20.0,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[64, 68, 62, 57, 59]","[45, 82, 37, 45, 37]",p,0,5,0,0,36,0
20.1,[],[],[],[],,0,0,0,0,127,0
20.2,[],[],[],[],,0,0,0,0,0,0
20.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 64, 62, 59]","[45, 47, 39, 36]",pp,0,4,0,0,0,0
20.4,[],[],[],[],,0,0,0,0,0,0
20.5,[],[],[],[],,0,0,0,0,0,0
20.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 64, 62, 59]","[47, 45, 39, 34]",pp,0,4,0,0,0,0
20.7,[],[],[],[],,0,0,0,0,0,0
20.8,[],[],[],[],,0,0,0,0,0,0
