sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,[],[],[],[],,0,0,127,0,0,64
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,[],[],[],[],,0,0,0,0,0,0
0.3,[],[],[],[],,0,0,0,0,0,0
0.4,[],[],[],[],,0,0,0,0,0,0
0.5,[],[],[],[],,0,0,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,[],[],[],[],,0,0,0,0,0,0
0.8,[],[],[],[],,0,0,0,0,0,0
0.9,[],[],[],[],,0,0,0,0,0,0
1.0,[],[],[],[],,0,0,0,0,0,0
1.1,[],[],[],[],,0,0,0,0,0,0
1.2,[],[],[],[],,0,0,0,0,0,0
1.3,[],[],[],[],,0,0,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,[],[],[],[],,0,0,0,0,0,0
1.6,[],[],[],[],,0,0,0,0,0,0
1.7,[],[],[],[],,0,0,0,0,0,0
1.8,[],[],[],[],,0,0,0,0,0,0
1.9,[],[],[],[],,0,0,0,0,0,0
2.0,[],[],[],[],,0,0,0,0,0,0
2.1,[],[],[],[],,0,0,0,0,0,0
2.2,[],[],[],[],,0,0,0,0,0,0
2.3,[],[],[],[],,0,0,0,0,0,0
2.4,[],[],[],[],,0,0,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,[],[],[],[],,0,0,0,0,0,0
2.7,[],[],[],[],,0,0,0,0,0,0
2.8,[],[],[],[],,0,0,0,0,0,0
2.9,[],[],[],[],,0,0,0,0,0,0
3.0,['note_on'],[0],[70],[67],mp,0,1,0,0,0,0
3.1,[],[],[],[],,0,0,0,0,0,0
3.2,[],[],[],[],,0,0,0,0,"[2, 10, 18, 28, 36, 44, 54, 62, 68, 78, 86]",0
3.3,[],[],[],[],,0,0,0,0,"[92, 98, 106, 112, 118, 126, 127]",0
3.4,[],[],[],[],,0,0,0,0,0,0
3.5,[],[],[],[],,0,0,0,0,"[124, 120, 116, 110, 102, 94, 84]",0
3.6,"['note_on', 'note_on']","[0, 0]","[79, 39]","[78, 55]",mp,0,2,0,0,"[74, 62, 46, 32, 16, 1, 0]",0
3.7,[],[],[],[],,0,0,0,0,0,0
3.8,[],[],[],[],,0,0,0,0,"[14, 38, 62, 80, 98, 114, 127]",0
3.9,[],[],[],[],,0,0,0,0,0,0
4.0,[],[],[],[],,0,0,0,0,0,0
4.1,['note_on'],[0],[63],[60],p,0,1,0,0,0,0
4.2,['note_on'],[0],[53],[56],p,0,1,0,0,0,0
4.3,[],[],[],[],,0,0,0,0,0,0
4.4,[],[],[],[],,0,0,0,0,0,0
4.5,[],[],[],[],,0,0,0,0,0,0
4.6,[],[],[],[],,0,0,0,0,0,0
4.7,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[63, 67, 58]","[65, 74, 57]",mp,0,3,0,0,0,0
4.8,[],[],[],[],,0,0,0,0,0,0
4.9,[],[],[],[],,0,0,0,0,0,0
5.0,[],[],[],[],,0,0,0,0,0,0
5.1,[],[],[],[],,0,0,0,0,0,0
5.2,[],[],[],[],,0,0,0,0,0,0
5.3,['note_on'],[0],[52],[71],mp,0,1,0,0,"[126, 116, 108, 96, 86, 72, 58, 42, 22]",0
5.4,[],[],[],[],,0,0,0,0,"[2, 0]",0
5.5,[],[],[],[],,0,0,0,0,0,0
5.6,[],[],[],[],,0,0,0,0,"[18, 38, 56, 70, 88, 102, 118, 127]",0
5.7,[],[],[],[],,0,0,0,0,0,0
5.8,[],[],[],[],,0,0,0,0,0,0
5.9,"['note_on', 'note_on']","[0, 0]","[77, 62]","[73, 67]",mp,0,2,0,0,0,0
6.0,[],[],[],[],,0,0,0,0,0,0
6.1,[],[],[],[],,0,0,0,0,0,0
6.2,[],[],[],[],,0,0,0,0,0,0
6.3,[],[],[],[],,0,0,0,0,0,0
6.4,"['note_on', 'note_on']","[0, 0]","[79, 68]","[71, 63]",mp,0,2,0,0,0,0
6.5,['note_on'],[0],[59],[53],p,0,1,0,0,0,0
6.6,[],[],[],[],,0,0,0,0,0,0
6.7,[],[],[],[],,0,0,0,0,0,0
6.8,[],[],[],[],,0,0,0,0,0,0
6.9,[],[],[],[],,0,0,0,0,0,0
7.0,"['note_on', 'note_on']","[0, 0]","[39, 77]","[66, 67]",mp,0,2,0,0,"[122, 116, 108, 100, 92, 82, 74, 64, 52, 40]",0
7.1,[],[],[],[],,0,0,0,0,"[14, 0]",0
7.2,[],[],[],[],,0,0,0,0,0,0
7.3,[],[],[],[],,0,0,0,0,"[8, 30, 46, 64, 78, 92, 102, 116, 124, 127]",0
7.4,[],[],[],[],,0,0,0,0,0,0
7.5,[],[],[],[],,0,0,0,0,0,0
7.6,"['note_on', 'note_on']","[0, 0]","[63, 55]","[55, 61]",p,0,2,0,0,0,0
7.7,[],[],[],[],,0,0,0,0,0,0
7.8,[],[],[],[],,0,0,0,0,0,0
7.9,[],[],[],[],,0,0,0,0,0,0
8.0,[],[],[],[],,0,0,0,0,0,0
8.1,[],[],[],[],,0,0,0,0,0,0
8.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[67, 58, 63]","[57, 53, 45]",p,0,3,0,0,0,0
8.3,[],[],[],[],,0,0,0,0,0,0
8.4,[],[],[],[],,0,0,0,0,0,0
8.5,[],[],[],[],,0,0,0,0,0,0
8.6,[],[],[],[],,0,0,0,0,0,0
8.7,[],[],[],[],,0,0,0,0,0,0
8.8,"['note_on', 'note_on']","[0, 0]","[38, 75]","[63, 61]",mp,0,2,0,0,"[126, 114, 100, 84, 66, 44, 18, 0]",0
8.9,[],[],[],[],,0,0,0,0,0,0
9.0,[],[],[],[],,0,0,0,0,"[14, 64, 86, 102, 118, 127]",0
9.1,[],[],[],[],,0,0,0,0,0,0
9.2,[],[],[],[],,0,0,0,0,0,0
9.3,[],[],[],[],,0,0,0,0,0,0
9.4,"['note_on', 'note_on']","[0, 0]","[64, 55]","[66, 67]",mp,0,2,0,0,"[126, 124]",0
9.5,[],[],[],[],,0,0,0,0,"[122, 120, 118, 116, 114]",0
9.6,[],[],[],[],,0,0,0,0,112,0
9.7,[],[],[],[],,0,0,0,0,"[114, 116]",0
9.8,[],[],[],[],,0,0,0,0,118,0
9.9,['note_on'],[0],[69],[69],mp,0,1,0,0,0,0
10.0,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[67, 59, 64]","[66, 55, 55]",p,0,3,0,0,0,0
10.1,[],[],[],[],,0,0,0,0,0,0
10.2,[],[],[],[],,0,0,0,0,120,0
10.3,[],[],[],[],,0,0,0,0,"[122, 124]",0
10.4,[],[],[],[],,0,0,0,0,"[122, 118, 114]",0
10.5,"['note_on', 'note_on']","[0, 0]","[36, 79]","[66, 73]",mp,0,2,0,0,"[108, 102, 94, 88, 78, 68, 58, 48, 36, 18]",0
10.6,[],[],[],[],,0,0,0,0,"[1, 0]",0
10.7,[],[],[],[],,0,0,0,0,0,0
10.8,[],[],[],[],,0,0,0,0,"[8, 44, 72, 94, 110, 120, 127]",0
10.9,[],[],[],[],,0,0,0,0,0,0
11.0,[],[],[],[],,0,0,0,0,0,0
11.1,"['note_on', 'note_on']","[0, 0]","[55, 64]","[57, 57]",p,0,2,0,0,0,0
11.2,[],[],[],[],,0,0,0,0,0,0
11.3,[],[],[],[],,0,0,0,0,0,0
11.4,[],[],[],[],,0,0,0,0,0,0
11.5,[],[],[],[],,0,0,0,0,0,0
11.6,"['note_on', 'note_on']","[0, 0]","[73, 70]","[73, 66]",mp,0,2,0,0,0,0
11.7,['note_on'],[0],[61],[51],p,0,1,0,0,0,0
11.8,['note_on'],[0],[75],[62],mp,0,1,0,0,"[126, 124, 122]",0
11.9,['note_on'],[0],[73],[57],p,0,1,0,0,"[120, 118, 116, 114]",0
12.0,[],[],[],[],,0,0,0,0,112,0
12.1,['note_on'],[0],[72],[74],mp,0,1,0,0,114,0
12.2,['note_on'],[0],[73],[60],p,0,1,0,0,"[110, 108, 102]",0
12.3,"['note_on', 'note_on']","[0, 0]","[48, 85]","[52, 65]",p,0,2,0,0,"[96, 90, 78, 65, 52, 36, 18, 2, 0]",0
12.4,['note_on'],[0],[84],[79],mf,1,1,0,0,0,0
12.5,[],[],[],[],,0,0,0,0,16,0
12.6,[],[],[],[],,0,0,0,0,"[62, 80, 94, 108, 120, 126, 127]",0
12.7,[],[],[],[],,0,0,0,0,0,0
12.8,[],[],[],[],,0,0,0,0,0,0
12.9,"['note_on', 'note_on']","[0, 0]","[64, 55]","[56, 62]",p,0,2,0,0,0,0
13.0,[],[],[],[],,0,0,0,0,0,0
13.1,[],[],[],[],,0,0,0,0,0,0
13.2,[],[],[],[],,0,0,0,0,0,0
13.3,[],[],[],[],,0,0,0,0,0,0
13.4,[],[],[],[],,0,0,0,0,0,0
13.5,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[70, 79, 61, 78, 64]","[58, 61, 55, 54, 47]",p,0,5,0,0,0,0
13.6,[],[],[],[],,0,0,0,0,0,0
13.7,[],[],[],[],,0,0,0,0,0,0
13.8,[],[],[],[],,0,0,0,0,0,0
13.9,[],[],[],[],,0,0,0,0,0,0
14.0,"['note_on', 'note_on']","[0, 0]","[82, 41]","[78, 46]",mp,0,2,0,0,"[124, 118, 110, 102, 92, 80, 65]",0
14.1,[],[],[],[],,0,0,0,0,"[4, 0]",0
14.2,[],[],[],[],,0,0,0,0,0,0
14.3,[],[],[],[],,0,0,0,0,"[74, 90, 106, 120, 127]",0
14.4,[],[],[],[],,0,0,0,0,0,0
14.5,[],[],[],[],,0,0,0,0,0,0
14.6,"['note_on', 'note_on']","[0, 0]","[61, 53]","[63, 59]",p,0,2,0,0,0,0
14.7,[],[],[],[],,0,0,0,0,0,0
14.8,[],[],[],[],,0,0,0,0,0,0
14.9,[],[],[],[],,0,0,0,0,0,0
15.0,[],[],[],[],,0,0,0,0,0,0
15.1,[],[],[],[],,0,0,0,0,0,0
15.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[58, 64, 61]","[59, 57, 49]",p,0,3,0,0,0,0
15.3,[],[],[],[],,0,0,0,0,0,0
15.4,[],[],[],[],,0,0,0,0,0,0
15.5,[],[],[],[],,0,0,0,0,0,0
15.6,[],[],[],[],,0,0,0,0,0,0
15.7,"['note_on', 'note_on']","[0, 0]","[41, 81]","[53, 74]",mp,0,2,0,0,"[124, 116, 106, 92, 76, 54]",0
15.8,[],[],[],[],,0,0,0,0,"[32, 0]",0
15.9,[],[],[],[],,0,0,0,0,0,0
16.0,[],[],[],[],,0,0,0,0,"[36, 58, 76, 90, 104, 116, 124, 127]",0
16.1,[],[],[],[],,0,0,0,0,0,0
16.2,[],[],[],[],,0,0,0,0,126,0
16.3,"['note_on', 'note_on']","[0, 0]","[61, 53]","[57, 56]",p,0,2,0,0,127,0
16.4,['note_on'],[0],[60],[60],p,0,1,0,0,0,0
16.5,[],[],[],[],,0,0,0,0,0,0
16.6,[],[],[],[],,0,0,0,0,0,0
16.7,[],[],[],[],,0,0,0,0,0,0
16.8,[],[],[],[],,0,0,0,0,0,0
16.9,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[80, 65, 56]","[73, 58, 52]",p,0,3,0,0,0,0
17.0,[],[],[],[],,0,0,0,0,0,0
17.1,[],[],[],[],,0,0,0,0,0,0
17.2,[],[],[],[],,0,0,0,0,0,0
17.3,[],[],[],[],,0,0,0,0,0,0
17.4,['note_on'],[0],[46],[51],p,0,1,0,0,"[126, 120, 114, 108, 96, 84, 70, 54, 36, 18]",0
17.5,['note_on'],[0],[78],[76],mf,1,1,0,0,"[1, 0]",0
17.6,[],[],[],[],,0,0,0,0,0,0
17.7,[],[],[],[],,0,0,0,0,"[36, 62, 80, 96, 110, 120, 127]",0
17.8,[],[],[],[],,0,0,0,0,0,0
17.9,[],[],[],[],,0,0,0,0,0,0
18.0,"['note_on', 'note_on']","[0, 0]","[63, 53]","[52, 55]",p,0,2,0,0,0,0
18.1,[],[],[],[],,0,0,0,0,0,0
18.2,[],[],[],[],,0,0,0,0,0,0
18.3,[],[],[],[],,0,0,0,0,0,0
18.4,[],[],[],[],,0,0,0,0,0,0
18.5,"['note_on', 'note_on']","[0, 0]","[58, 68]","[55, 52]",p,0,2,0,0,0,0
18.6,['note_on'],[0],[63],[45],pp,0,1,0,0,0,0
18.7,[],[],[],[],,0,0,0,0,0,0
18.8,[],[],[],[],,0,0,0,0,0,0
18.9,[],[],[],[],,0,0,0,0,0,0
19.0,[],[],[],[],,0,0,0,0,0,0
19.1,[],[],[],[],,0,0,0,0,126,0
19.2,"['note_on', 'note_on']","[0, 0]","[47, 79]","[56, 76]",mp,0,2,0,0,"[110, 92, 54, 32, 0]",0
19.3,[],[],[],[],,0,0,0,0,0,0
19.4,[],[],[],[],,0,0,0,0,"[34, 60, 80, 96, 114, 127]",0
19.5,[],[],[],[],,0,0,0,0,0,0
19.6,[],[],[],[],,0,0,0,0,0,0
19.7,"['note_on', 'note_on']","[0, 0]","[66, 55]","[69, 58]",mp,0,2,0,0,0,0
19.8,[],[],[],[],,0,0,0,0,0,0
19.9,[],[],[],[],,0,0,0,0,0,0
20.0,[],[],[],[],,0,0,0,0,0,0
20.1,[],[],[],[],,0,0,0,0,0,0
20.2,[],[],[],[],,0,0,0,0,0,0
20.3,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[73, 63, 67, 66]","[79, 55, 55, 53]",p,0,4,0,0,0,0
20.4,[],[],[],[],,0,0,0,0,0,0
20.5,[],[],[],[],,0,0,0,0,0,0
20.6,[],[],[],[],,0,0,0,0,0,0
20.7,[],[],[],[],,0,0,0,0,0,0
20.8,[],[],[],[],,0,0,0,0,"[124, 118, 108, 96, 84, 72, 58]",0
20.9,"['note_on', 'note_on']","[0, 0]","[48, 75]","[52, 69]",p,0,2,0,0,"[42, 28, 12, 0]",0
21.0,[],[],[],[],,0,0,0,0,0,0
21.1,[],[],[],[],,0,0,0,0,"[4, 32, 56, 70, 84, 94]",0
21.2,[],[],[],[],,0,0,0,0,"[102, 110, 116, 120, 124, 126, 127]",0
21.3,[],[],[],[],,0,0,0,0,0,0
21.4,['note_on'],[0],[63],[57],p,0,1,0,0,0,0
21.5,['note_on'],[0],[55],[49],p,0,1,0,0,0,0
21.6,[],[],[],[],,0,0,0,0,0,0
21.7,[],[],[],[],,0,0,0,0,0,0
21.8,[],[],[],[],,0,0,0,0,0,0
21.9,[],[],[],[],,0,0,0,0,0,0
22.0,[],[],[],[],,0,0,0,0,0,0
22.1,"['note_on', 'note_on']","[0, 0]","[67, 60]","[53, 51]",p,0,2,0,0,0,0
22.2,[],[],[],[],,0,0,0,0,0,0
22.3,[],[],[],[],,0,0,0,0,0,0
22.4,[],[],[],[],,0,0,0,0,0,0
22.5,[],[],[],[],,0,0,0,0,0,0
22.6,['note_on'],[0],[44],[55],p,0,1,0,0,"[126, 118, 106, 92, 78]",0
22.7,['note_on'],[0],[73],[71],mp,0,1,0,0,"[62, 42, 22, 4, 0]",0
22.8,[],[],[],[],,0,0,0,0,0,0
22.9,[],[],[],[],,0,0,0,0,"[34, 60, 80, 98, 114, 127]",0
23.0,[],[],[],[],,0,0,0,0,0,0
23.1,[],[],[],[],,0,0,0,0,0,0
23.2,"['note_on', 'note_on']","[0, 0]","[54, 63]","[54, 51]",p,0,2,0,0,0,0
23.3,[],[],[],[],,0,0,0,0,0,0
23.4,[],[],[],[],,0,0,0,0,0,0
23.5,[],[],[],[],,0,0,0,0,0,0
23.6,[],[],[],[],,0,0,0,0,0,0
23.7,[],[],[],[],,0,0,0,0,0,0
23.8,[],[],[],[],,0,0,0,0,0,0
23.9,"['note_on', 'note_on']","[0, 0]","[66, 63]","[54, 45]",p,0,2,0,0,0,0
24.0,[],[],[],[],,0,0,0,0,0,0
24.1,[],[],[],[],,0,0,0,0,0,0
24.2,[],[],[],[],,0,0,0,0,0,0
24.3,[],[],[],[],,0,0,0,0,0,0
24.4,[],[],[],[],,0,0,0,0,0,0
24.5,['note_on'],[0],[46],[54],p,0,1,0,0,"[118, 102]",0
24.6,['note_on'],[0],[70],[63],mp,0,1,0,0,"[66, 48, 30, 12, 0]",0
24.7,[],[],[],[],,0,0,0,0,0,0
24.8,[],[],[],[],,0,0,0,0,"[34, 56, 74, 90, 106, 120, 127]",0
24.9,[],[],[],[],,0,0,0,0,0,0
25.0,[],[],[],[],,0,0,0,0,0,0
25.1,[],[],[],[],,0,0,0,0,0,0
25.2,"['note_on', 'note_on']","[0, 0]","[63, 54]","[52, 52]",p,0,2,0,0,0,0
25.3,"['note_on', 'note_on']","[0, 0]","[88, 87]","[70, 53]",p,0,2,0,0,0,0
25.4,[],[],[],[],,0,0,0,0,0,0
25.5,[],[],[],[],,0,0,0,0,0,0
25.6,[],[],[],[],,0,0,0,0,0,0
25.7,[],[],[],[],,0,0,0,0,0,0
25.8,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[85, 86, 68, 58, 63]","[58, 70, 46, 47, 46]",p,0,5,0,0,0,0
25.9,[],[],[],[],,0,0,0,0,0,0
26.0,[],[],[],[],,0,0,0,0,0,0
26.1,[],[],[],[],,0,0,0,0,0,0
26.2,[],[],[],[],,0,0,0,0,0,0
26.3,['note_on'],[0],[34],[55],p,0,1,0,0,"[124, 106]",0
26.4,"['note_on', 'note_on']","[0, 0]","[83, 84]","[53, 59]",p,0,2,0,0,"[88, 65, 44, 8, 0]",0
26.5,[],[],[],[],,0,0,0,0,"[14, 34]",0
26.6,['note_on'],[0],[82],[67],mp,0,1,0,0,"[56, 74, 90, 106, 122, 127]",0
26.7,[],[],[],[],,0,0,0,0,0,0
26.8,[],[],[],[],,0,0,0,0,0,0
26.9,"['note_on', 'note_on']","[0, 0]","[81, 53]","[69, 58]",mp,0,2,0,0,0,0
27.0,['note_on'],[0],[62],[53],p,0,1,0,0,0,0
27.1,[],[],[],[],,0,0,0,0,0,0
