sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,"['note_on', 'note_on']","[0, 0]","[60, 64]","[59, 64]",p,0,2,100,0,0,64
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,['note_on'],[0],[67],[53],p,0,1,0,0,0,0
0.3,[],[],[],[],,0,0,0,0,0,0
0.4,[],[],[],[],,0,0,0,0,0,0
0.5,['note_on'],[0],[72],[50],p,0,1,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,['note_on'],[0],[76],[66],mp,0,1,0,0,0,0
0.8,[],[],[],[],,0,0,0,0,0,0
0.9,['note_on'],[0],[67],[66],mp,0,1,0,0,0,0
1.0,[],[],[],[],,0,0,0,0,0,0
1.1,['note_on'],[0],[72],[62],mp,0,1,0,0,0,0
1.2,[],[],[],[],,0,0,0,0,0,0
1.3,['note_on'],[0],[76],[68],mp,0,1,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,['note_on'],[0],[60],[76],mf,1,1,0,0,0,0
1.6,[],[],[],[],,0,0,0,0,"[114, 98, 84, 68, 58, 48, 42]",0
1.7,['note_on'],[0],[64],[73],mp,0,1,0,0,"[40, 42, 44, 50, 62, 66, 80, 90, 100, 112]",0
1.8,[],[],[],[],,0,0,0,0,"[120, 127]",0
1.9,['note_on'],[0],[67],[70],mp,0,1,0,0,0,0
2.0,['note_on'],[0],[72],[70],mp,0,1,0,0,0,0
2.1,[],[],[],[],,0,0,0,0,0,0
2.2,['note_on'],[0],[76],[71],mp,0,1,0,0,0,0
2.3,[],[],[],[],,0,0,0,0,0,0
2.4,['note_on'],[0],[67],[64],mp,0,1,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,['note_on'],[0],[72],[70],mp,0,1,0,0,0,0
2.7,[],[],[],[],,0,0,0,0,0,0
2.8,['note_on'],[0],[76],[78],mf,1,1,0,0,0,0
2.9,[],[],[],[],,0,0,0,0,0,0
3.0,['note_on'],[0],[60],[73],mp,0,1,0,0,"[112, 90, 68, 50, 32, 20, 10]",0
3.1,[],[],[],[],,0,0,0,0,"[0, 26]",0
3.2,['note_on'],[0],[62],[66],mp,0,1,0,0,"[56, 65, 76, 86, 94, 102, 108, 114, 118]",0
3.3,['note_on'],[0],[69],[78],mf,1,1,0,0,"[122, 124, 126, 127]",0
3.4,[],[],[],[],,0,0,0,0,0,0
3.5,['note_on'],[0],[71],[90],f,1,1,0,0,0,0
3.6,[],[],[],[],,0,0,0,0,0,0
3.7,['note_on'],[0],[77],[86],mf,1,1,0,0,0,0
3.8,[],[],[],[],,0,0,0,0,0,0
3.9,['note_on'],[0],[69],[86],mf,1,1,0,0,"[126, 124]",0
4.0,[],[],[],[],,0,0,0,0,"[122, 120, 118]",0
4.1,['note_on'],[0],[74],[86],mf,1,1,0,0,0,0
4.2,[],[],[],[],,0,0,0,0,0,0
4.3,['note_on'],[0],[77],[90],f,1,1,0,0,"[120, 122, 124, 126, 127]",0
4.4,[],[],[],[],,0,0,0,0,0,0
4.5,['note_on'],[0],[60],[80],mf,1,1,0,0,"[118, 98, 78, 58, 34, 16, 0]",0
4.6,[],[],[],[],,0,0,0,0,0,0
4.7,['note_on'],[0],[62],[76],mf,1,1,0,0,"[14, 46, 62, 70, 80, 88, 92]",0
4.8,['note_on'],[0],[69],[82],mf,1,1,0,0,"[98, 100, 102, 104, 106]",0
4.9,[],[],[],[],,0,0,0,0,"[108, 110, 112]",0
5.0,['note_on'],[0],[74],[86],mf,1,1,0,0,0,0
5.1,[],[],[],[],,0,0,0,0,"[114, 116]",0
5.2,['note_on'],[0],[77],[82],mf,1,1,0,0,118,0
5.3,[],[],[],[],,0,0,0,0,"[120, 122]",0
5.4,['note_on'],[0],[69],[68],mp,0,1,0,0,124,0
5.5,['note_on'],[0],[71],[96],f,1,1,0,0,126,0
5.6,[],[],[],[],,0,0,0,0,0,0
5.7,['note_on'],[0],[74],[80],mf,1,1,0,0,127,0
5.8,['note_on'],[0],[77],[88],f,1,1,0,0,0,0
5.9,['note_on'],[0],[59],[78],mf,1,1,0,0,"[122, 110, 96]",0
6.0,[],[],[],[],,0,0,0,0,"[80, 64, 48, 34, 16, 4, 0]",0
6.1,['note_on'],[0],[62],[73],mp,0,1,0,0,0,0
6.2,[],[],[],[],,0,0,0,0,"[16, 36, 50, 64, 72, 80, 86]",0
6.3,['note_on'],[0],[67],[82],mf,1,1,0,0,"[90, 92, 94, 96]",0
6.4,[],[],[],[],,0,0,0,0,0,0
6.5,"['note_on', 'note_on']","[0, 0]","[71, 74]","[86, 70]",mf,1,2,0,0,0,0
6.6,[],[],[],[],,0,0,0,0,0,0
6.7,"['note_on', 'note_on']","[0, 0]","[67, 77]","[80, 62]",mp,0,2,0,0,94,0
6.8,[],[],[],[],,0,0,0,0,0,0
6.9,['note_on'],[0],[71],[82],mf,1,1,0,0,0,0
7.0,['note_on'],[0],[67],[38],pp,0,1,0,0,0,0
7.1,[],[],[],[],,0,0,0,0,0,0
7.2,['note_on'],[0],[77],[83],mf,1,1,0,0,0,0
7.3,[],[],[],[],,0,0,0,0,96,0
7.4,['note_on'],[0],[59],[58],p,0,1,0,0,"[98, 94, 86, 70]",0
7.5,[],[],[],[],,0,0,0,0,"[50, 30, 0]",0
7.6,['note_on'],[0],[62],[68],mp,0,1,0,0,0,0
7.7,['note_on'],[0],[77],[64],mp,0,1,0,0,"[26, 38, 46, 58, 60, 58]",0
7.8,[],[],[],[],,0,0,0,0,0,0
7.9,['note_on'],[0],[67],[86],mf,1,1,0,0,60,0
8.0,['note_on'],[0],[74],[83],mf,1,1,0,0,0,0
8.1,[],[],[],[],,0,0,0,0,0,0
8.2,['note_on'],[0],[77],[83],mf,1,1,0,0,"[58, 56]",0
8.3,[],[],[],[],,0,0,0,0,54,0
8.4,['note_on'],[0],[67],[83],mf,1,1,0,0,0,0
8.5,['note_on'],[0],[77],[83],mf,1,1,0,0,56,0
8.6,[],[],[],[],,0,0,0,0,"[58, 60]",0
8.7,['note_on'],[0],[67],[66],mp,0,1,0,0,"[62, 64, 65, 66, 68, 70]",0
8.8,[],[],[],[],,0,0,0,0,"[72, 74, 76]",0
8.9,['note_on'],[0],[60],[71],mp,0,1,0,0,"[72, 64, 54, 16, 2]",0
9.0,[],[],[],[],,0,0,0,0,0,0
9.1,['note_on'],[0],[64],[73],mp,0,1,0,0,0,0
9.2,[],[],[],[],,0,0,0,0,"[2, 56, 64, 70, 74, 78]",0
9.3,['note_on'],[0],[67],[76],mf,1,1,0,0,0,0
9.4,[],[],[],[],,0,0,0,0,0,0
9.5,['note_on'],[0],[72],[73],mp,0,1,0,0,0,0
9.6,[],[],[],[],,0,0,0,0,0,0
9.7,['note_on'],[0],[76],[78],mf,1,1,0,0,0,0
9.8,[],[],[],[],,0,0,0,0,0,0
9.9,['note_on'],[0],[67],[68],mp,0,1,0,0,0,0
10.0,[],[],[],[],,0,0,0,0,0,0
10.1,['note_on'],[0],[69],[82],mf,1,1,0,0,0,0
10.2,['note_on'],[0],[72],[83],mf,1,1,0,0,0,0
10.3,[],[],[],[],,0,0,0,0,"[80, 82, 84, 86, 88]",0
10.4,['note_on'],[0],[60],[66],mp,0,1,0,0,"[90, 92, 94, 98, 100, 104, 108]",0
10.5,[],[],[],[],,0,0,0,0,"[104, 94, 52, 1, 0]",0
10.6,['note_on'],[0],[64],[78],mf,1,1,0,0,0,0
10.7,[],[],[],[],,0,0,0,0,"[16, 34, 44, 54, 60, 62, 64, 65]",0
10.8,['note_on'],[0],[67],[71],mp,0,1,0,0,"[66, 68, 70, 74]",0
10.9,[],[],[],[],,0,0,0,0,"[76, 78, 80]",0
11.0,['note_on'],[0],[69],[83],mf,1,1,0,0,0,0
11.1,[],[],[],[],,0,0,0,0,0,0
11.2,['note_on'],[0],[72],[78],mf,1,1,0,0,"[82, 84]",0
11.3,[],[],[],[],,0,0,0,0,86,0
11.4,['note_on'],[0],[67],[78],mf,1,1,0,0,88,0
11.5,[],[],[],[],,0,0,0,0,"[90, 92]",0
11.6,['note_on'],[0],[69],[82],mf,1,1,0,0,94,0
11.7,[],[],[],[],,0,0,0,0,96,0
11.8,['note_on'],[0],[72],[80],mf,1,1,0,0,"[98, 100]",0
11.9,['note_on'],[0],[60],[88],f,1,1,0,0,"[102, 100, 94, 82, 65, 48]",0
12.0,[],[],[],[],,0,0,0,0,"[2, 0]",0
12.1,['note_on'],[0],[62],[78],mf,1,1,0,0,"[6, 20, 32]",0
12.2,[],[],[],[],,0,0,0,0,"[46, 60, 64, 65, 66, 65]",0
12.3,['note_on'],[0],[67],[100],f,1,1,0,0,0,0
12.4,[],[],[],[],,0,0,0,0,0,0
12.5,['note_on'],[0],[72],[80],mf,1,1,0,0,0,0
12.6,['note_on'],[0],[79],[100],f,1,1,0,0,0,0
12.7,[],[],[],[],,0,0,0,0,0,0
12.8,['note_on'],[0],[69],[86],mf,1,1,0,0,66,0
12.9,[],[],[],[],,0,0,0,0,68,0
13.0,"['note_on', 'note_on']","[0, 0]","[72, 74]","[71, 64]",mp,0,2,0,0,"[70, 72, 74]",0
13.1,[],[],[],[],,0,0,0,0,"[76, 78, 80, 82, 84, 86, 88, 92]",0
13.2,[],[],[],[],,0,0,0,0,"[94, 96, 98, 100, 102, 104]",0
13.3,"['note_on', 'note_on']","[0, 0]","[76, 77]","[76, 71]",mp,0,2,0,0,"[106, 108, 110, 112]",0
13.4,['note_on'],[0],[60],[82],mf,1,1,0,0,"[114, 116, 114, 110, 102, 88, 66]",0
13.5,[],[],[],[],,0,0,0,0,"[48, 2, 0]",0
13.6,['note_on'],[0],[64],[80],mf,1,1,0,0,0,0
13.7,[],[],[],[],,0,0,0,0,"[24, 38, 50, 62, 64, 68, 70]",0
13.8,['note_on'],[0],[69],[92],f,1,1,0,0,"[68, 66]",0
13.9,[],[],[],[],,0,0,0,0,"[65, 64]",0
14.0,['note_on'],[0],[72],[92],f,1,1,0,0,"[62, 60, 58]",0
14.1,[],[],[],[],,0,0,0,0,"[56, 54]",0
14.2,"['note_on', 'note_on']","[0, 0]","[81, 79]","[88, 76]",mf,1,2,0,0,0,0
14.3,[],[],[],[],,0,0,0,0,0,0
14.4,['note_on'],[0],[71],[83],mf,1,1,0,0,0,0
14.5,['note_on'],[0],[74],[93],f,1,1,0,0,56,0
14.6,[],[],[],[],,0,0,0,0,"[58, 60, 62, 64, 65, 66, 68]",0
14.7,['note_on'],[0],[79],[78],mf,1,1,0,0,"[70, 74, 76, 78, 80, 82, 84]",0
14.8,[],[],[],[],,0,0,0,0,"[86, 88, 90, 92]",0
14.9,['note_on'],[0],[60],[82],mf,1,1,0,0,"[94, 92, 86, 74, 62, 46]",0
15.0,[],[],[],[],,0,0,0,0,"[24, 10, 0]",0
15.1,['note_on'],[0],[62],[66],mp,0,1,0,0,0,0
15.2,[],[],[],[],,0,0,0,0,"[36, 52]",0
15.3,['note_on'],[0],[66],[81],mf,1,1,0,0,"[62, 68, 72, 74]",0
15.4,[],[],[],[],,0,0,0,0,"[72, 70]",0
15.5,['note_on'],[0],[69],[68],mp,0,1,0,0,68,0
15.6,[],[],[],[],,0,0,0,0,66,0
15.7,['note_on'],[0],[74],[78],mf,1,1,0,0,0,0
15.8,[],[],[],[],,0,0,0,0,0,0
15.9,['note_on'],[0],[64],[60],p,0,1,0,0,65,0
16.0,['note_on'],[0],[66],[73],mp,0,1,0,0,0,0
16.1,[],[],[],[],,0,0,0,0,66,0
16.2,['note_on'],[0],[69],[76],mf,1,1,0,0,"[68, 70, 72, 74]",0
16.3,[],[],[],[],,0,0,0,0,"[76, 78, 80, 82, 86, 88]",0
16.4,['note_on'],[0],[60],[73],mp,0,1,0,0,"[90, 86, 78, 66, 52, 36, 12, 0]",0
16.5,[],[],[],[],,0,0,0,0,0,0
16.6,['note_on'],[0],[62],[78],mf,1,1,0,0,"[1, 14, 34, 46, 62, 64]",0
16.7,[],[],[],[],,0,0,0,0,"[68, 70]",0
16.8,['note_on'],[0],[66],[89],f,1,1,0,0,0,0
16.9,[],[],[],[],,0,0,0,0,0,0
17.0,['note_on'],[0],[69],[78],mf,1,1,0,0,"[68, 66, 65, 64]",0
17.1,[],[],[],[],,0,0,0,0,"[62, 58, 56, 52, 50, 48, 46]",0
17.2,['note_on'],[0],[74],[90],f,1,1,0,0,0,0
17.3,[],[],[],[],,0,0,0,0,0,0
17.4,['note_on'],[0],[66],[84],mf,1,1,0,0,0,0
17.5,['note_on'],[0],[69],[83],mf,1,1,0,0,0,0
17.6,[],[],[],[],,0,0,0,0,48,0
17.7,['note_on'],[0],[71],[82],mf,1,1,0,0,"[50, 52, 54, 56, 60]",0
17.8,[],[],[],[],,0,0,0,0,"[62, 64]",0
17.9,['note_on'],[0],[59],[86],mf,1,1,0,0,"[62, 58, 50, 24, 0]",0
18.0,[],[],[],[],,0,0,0,0,0,0
18.1,['note_on'],[0],[62],[82],mf,1,1,0,0,0,0
18.2,[],[],[],[],,0,0,0,0,"[8, 32, 54, 65, 74, 78]",0
18.3,['note_on'],[0],[65],[100],f,1,1,0,0,0,0
18.4,[],[],[],[],,0,0,0,0,"[76, 74, 72, 70]",0
18.5,['note_on'],[0],[69],[98],f,1,1,0,0,"[68, 65, 64, 62, 60, 58]",0
18.6,[],[],[],[],,0,0,0,0,"[56, 54, 50, 48, 46, 44, 42, 40]",0
18.7,['note_on'],[0],[76],[90],f,1,1,0,0,"[36, 32, 28, 22, 16, 12]",0
18.8,['note_on'],[0],[67],[66],mp,0,1,0,0,"[10, 8, 6, 2, 1, 0]",0
18.9,[],[],[],[],,0,0,0,0,"[1, 4, 8, 14, 24]",0
19.0,['note_on'],[0],[71],[86],mf,1,1,0,0,"[44, 50, 52, 54]",0
19.1,[],[],[],[],,0,0,0,0,"[56, 58, 60, 62]",0
19.2,['note_on'],[0],[77],[88],f,1,1,0,0,64,0
19.3,[],[],[],[],,0,0,0,0,"[65, 66]",0
19.4,['note_on'],[0],[59],[78],mf,1,1,0,0,"[68, 66, 65, 58, 46, 26, 6, 0]",0
19.5,[],[],[],[],,0,0,0,0,0,0
19.6,['note_on'],[0],[62],[76],mf,1,1,0,0,2,0
19.7,[],[],[],[],,0,0,0,0,"[14, 22, 28, 26]",0
19.8,['note_on'],[0],[65],[83],mf,1,1,0,0,28,0
19.9,[],[],[],[],,0,0,0,0,"[26, 28]",0
20.0,['note_on'],[0],[67],[83],mf,1,1,0,0,30,0
20.1,['note_on'],[0],[74],[83],mf,1,1,0,0,"[28, 22, 14, 2, 0]",0
20.2,[],[],[],[],,0,0,0,0,2,0
20.3,['note_on'],[0],[67],[83],mf,1,1,0,0,"[8, 10, 12, 14, 16, 18, 20]",0
20.4,[],[],[],[],,0,0,0,0,22,0
20.5,"['note_on', 'note_on']","[0, 0]","[73, 72]","[55, 88]",mp,0,2,0,0,0,0
20.6,[],[],[],[],,0,0,0,0,"[24, 26]",0
20.7,['note_on'],[0],[69],[55],p,0,1,0,0,28,0
20.8,['note_on'],[0],[71],[58],p,0,1,0,0,"[30, 34, 36, 38, 40, 42, 44, 48, 50]",0
20.9,['note_on'],[0],[59],[78],mf,1,1,0,0,"[52, 48, 44, 34]",0
21.0,[],[],[],[],,0,0,0,0,"[12, 0]",0
21.1,['note_on'],[0],[60],[70],mp,0,1,0,0,0,0
21.2,[],[],[],[],,0,0,0,0,6,0
21.3,['note_on'],[0],[64],[70],mp,0,1,0,0,"[38, 50, 58, 62, 60, 58]",0
21.4,[],[],[],[],,0,0,0,0,"[56, 52, 50]",0
21.5,['note_on'],[0],[65],[41],pp,0,1,0,0,48,0
21.6,[],[],[],[],,0,0,0,0,46,0
21.7,"['note_on', 'note_on']","[0, 0]","[71, 69]","[58, 59]",p,0,2,0,0,0,0
21.8,[],[],[],[],,0,0,0,0,0,0
21.9,['note_on'],[0],[64],[71],mp,0,1,0,0,0,0
22.0,[],[],[],[],,0,0,0,0,0,0
22.1,"['note_on', 'note_on']","[0, 0]","[65, 71]","[68, 80]",mp,0,2,0,0,0,0
22.2,[],[],[],[],,0,0,0,0,0,0
22.3,['note_on'],[0],[64],[68],mp,0,1,0,0,0,0
22.4,['note_on'],[0],[59],[78],mf,1,1,0,0,"[42, 36, 24]",0
22.5,[],[],[],[],,0,0,0,0,0,0
22.6,['note_on'],[0],[60],[73],mp,0,1,0,0,0,0
22.7,[],[],[],[],,0,0,0,0,"[4, 12, 20, 22, 24, 28, 30]",0
22.8,['note_on'],[0],[71],[98],f,1,1,0,0,"[32, 36, 42, 44, 48, 50]",0
22.9,[],[],[],[],,0,0,0,0,"[48, 44, 42]",0
23.0,['note_on'],[0],[67],[100],f,1,1,0,0,"[40, 38, 36, 34, 30, 28]",0
23.1,[],[],[],[],,0,0,0,0,"[22, 20, 18]",0
23.2,['note_on'],[0],[64],[83],mf,1,1,0,0,16,0
23.3,[],[],[],[],,0,0,0,0,0,0
23.4,['note_on'],[0],[65],[83],mf,1,1,0,0,"[14, 12]",0
23.5,['note_on'],[0],[71],[98],f,1,1,0,0,"[14, 16, 22]",0
23.6,[],[],[],[],,0,0,0,0,"[26, 28, 30, 36, 38, 42, 44, 48]",0
23.7,['note_on'],[0],[64],[76],mf,1,1,0,0,"[50, 52, 54]",0
23.8,[],[],[],[],,0,0,0,0,"[56, 58, 60]",0
23.9,['note_on'],[0],[57],[83],mf,1,1,0,0,"[58, 52, 46, 16, 0]",0
24.0,[],[],[],[],,0,0,0,0,0,0
24.1,['note_on'],[0],[60],[70],mp,0,1,0,0,0,0
24.2,[],[],[],[],,0,0,0,0,"[4, 22, 46, 56, 58]",0
24.3,['note_on'],[0],[64],[64],mp,0,1,0,0,0,0
24.4,[],[],[],[],,0,0,0,0,0,0
24.5,['note_on'],[0],[65],[86],mf,1,1,0,0,"[56, 54]",0
24.6,[],[],[],[],,0,0,0,0,"[52, 50]",0
24.7,['note_on'],[0],[69],[80],mf,1,1,0,0,48,0
24.8,[],[],[],[],,0,0,0,0,46,0
24.9,['note_on'],[0],[67],[78],mf,1,1,0,0,0,0
25.0,[],[],[],[],,0,0,0,0,0,0
25.1,['note_on'],[0],[65],[71],mp,0,1,0,0,48,0
25.2,['note_on'],[0],[64],[71],mp,0,1,0,0,"[50, 52]",0
25.3,[],[],[],[],,0,0,0,0,"[54, 52]",0
25.4,['note_on'],[0],[57],[78],mf,1,1,0,0,"[46, 34, 16, 0]",0
25.5,[],[],[],[],,0,0,0,0,0,0
25.6,['note_on'],[0],[60],[73],mp,0,1,0,0,"[6, 16, 34]",0
25.7,[],[],[],[],,0,0,0,0,"[46, 60, 58, 56]",0
25.8,['note_on'],[0],[69],[86],mf,1,1,0,0,"[52, 50]",0
25.9,[],[],[],[],,0,0,0,0,48,0
26.0,['note_on'],[0],[64],[71],mp,0,1,0,0,0,0
26.1,[],[],[],[],,0,0,0,0,0,0
26.2,['note_on'],[0],[71],[92],f,1,1,0,0,0,0
26.3,[],[],[],[],,0,0,0,0,"[46, 44]",0
26.4,['note_on'],[0],[64],[61],p,0,1,0,0,"[46, 48]",0
26.5,[],[],[],[],,0,0,0,0,50,0
26.6,['note_on'],[0],[65],[76],mf,1,1,0,0,"[52, 54, 56, 58, 60, 62]",0
26.7,['note_on'],[0],[72],[82],mf,1,1,0,0,"[64, 65, 66, 68, 70, 72, 74]",0
26.8,[],[],[],[],,0,0,0,0,"[76, 80, 82, 84, 86]",0
26.9,[],[],[],[],,0,0,0,0,"[88, 90, 86, 78]",0
27.0,"['note_on', 'note_on']","[0, 0]","[57, 50]","[36, 61]",pp,0,2,0,0,"[66, 34, 4, 0]",0
27.1,[],[],[],[],,0,0,0,0,0,0
27.2,[],[],[],[],,0,0,0,0,0,0
27.3,['note_on'],[0],[62],[78],mf,1,1,0,0,"[18, 32, 46, 62]",0
27.4,[],[],[],[],,0,0,0,0,"[64, 65, 64, 62]",0
27.5,['note_on'],[0],[66],[81],mf,1,1,0,0,"[60, 58]",0
27.6,[],[],[],[],,0,0,0,0,0,0
27.7,['note_on'],[0],[71],[82],mf,1,1,0,0,60,0
27.8,[],[],[],[],,0,0,0,0,62,0
27.9,['note_on'],[0],[62],[60],p,0,1,0,0,0,0
28.0,[],[],[],[],,0,0,0,0,64,0
28.1,['note_on'],[0],[66],[87],mf,1,1,0,0,"[65, 66, 68, 70]",0
28.2,['note_on'],[0],[72],[92],f,1,1,0,0,"[72, 74, 76]",0
28.3,[],[],[],[],,0,0,0,0,"[78, 80]",0
28.4,['note_on'],[0],[50],[82],mf,1,1,0,0,"[82, 80, 76]",0
28.5,[],[],[],[],,0,0,0,0,"[66, 56, 36, 12, 0]",0
28.6,['note_on'],[0],[55],[59],p,0,1,0,0,0,0
28.7,[],[],[],[],,0,0,0,0,"[22, 62, 64]",0
28.8,['note_on'],[0],[62],[83],mf,1,1,0,0,"[65, 64]",0
28.9,[],[],[],[],,0,0,0,0,"[62, 60, 58, 56]",0
29.0,['note_on'],[0],[66],[87],mf,1,1,0,0,"[54, 52]",0
29.1,[],[],[],[],,0,0,0,0,0,0
29.2,['note_on'],[0],[72],[90],f,1,1,0,0,0,0
29.3,[],[],[],[],,0,0,0,0,0,0
29.4,['note_on'],[0],[62],[68],mp,0,1,0,0,"[54, 56, 58, 60, 62]",0
29.5,[],[],[],[],,0,0,0,0,"[64, 65, 68, 70, 74, 76, 78, 80]",0
29.6,['note_on'],[0],[66],[82],mf,1,1,0,0,"[82, 84, 86, 88]",0
29.7,['note_on'],[0],[72],[83],mf,1,1,0,0,90,0
29.8,[],[],[],[],,0,0,0,0,92,0
29.9,['note_on'],[0],[55],[86],mf,1,1,0,0,"[88, 78, 65, 48, 28, 0]",0
30.0,[],[],[],[],,0,0,0,0,0,0
30.1,"['note_on', 'note_on']","[0, 0]","[59, 57]","[78, 66]",mp,0,2,0,0,0,0
30.2,[],[],[],[],,0,0,0,0,"[20, 28, 26]",0
30.3,['note_on'],[0],[62],[71],mp,0,1,0,0,28,0
30.4,[],[],[],[],,0,0,0,0,"[30, 32, 34, 36]",0
30.5,['note_on'],[0],[67],[82],mf,1,1,0,0,38,0
30.6,[],[],[],[],,0,0,0,0,0,0
30.7,['note_on'],[0],[71],[88],f,1,1,0,0,0,0
30.8,['note_on'],[0],[62],[83],mf,1,1,0,0,0,0
30.9,[],[],[],[],,0,0,0,0,0,0
31.0,[],[],[],[],,0,0,0,0,0,0
31.1,['note_on'],[0],[67],[83],mf,1,1,0,0,0,0
31.2,['note_on'],[0],[71],[78],mf,1,1,0,0,"[40, 42, 44, 46, 48]",0
31.3,[],[],[],[],,0,0,0,0,"[50, 52, 54, 56, 58]",0
31.4,['note_on'],[0],[55],[78],mf,1,1,0,0,"[60, 58, 52, 40, 18, 4, 0]",0
31.5,[],[],[],[],,0,0,0,0,0,0
31.6,['note_on'],[0],[59],[71],mp,0,1,0,0,4,0
31.7,[],[],[],[],,0,0,0,0,"[14, 24, 28, 30, 32, 34]",0
31.8,['note_on'],[0],[62],[76],mf,1,1,0,0,"[36, 38, 40]",0
31.9,[],[],[],[],,0,0,0,0,42,0
32.0,['note_on'],[0],[67],[83],mf,1,1,0,0,44,0
32.1,[],[],[],[],,0,0,0,0,0,0
32.2,['note_on'],[0],[71],[88],f,1,1,0,0,0,0
32.3,[],[],[],[],,0,0,0,0,"[46, 48]",0
32.4,['note_on'],[0],[62],[86],mf,1,1,0,0,"[50, 52]",0
32.5,[],[],[],[],,0,0,0,0,"[54, 56]",0
32.6,['note_on'],[0],[67],[98],f,1,1,0,0,"[58, 60, 62]",0
32.7,['note_on'],[0],[71],[100],f,1,1,0,0,64,0
32.8,[],[],[],[],,0,0,0,0,"[65, 66, 68, 70, 72]",0
32.9,['note_on'],[0],[55],[83],mf,1,1,0,0,"[68, 64, 58, 46, 28, 0]",0
33.0,[],[],[],[],,0,0,0,0,0,0
33.1,['note_on'],[0],[58],[80],mf,1,1,0,0,"[4, 16, 26, 32, 36]",0
33.2,[],[],[],[],,0,0,0,0,"[38, 40, 42, 44]",0
33.3,['note_on'],[0],[64],[93],f,1,1,0,0,46,0
33.4,[],[],[],[],,0,0,0,0,48,0
33.5,['note_on'],[0],[67],[96],f,1,1,0,0,0,0
33.6,[],[],[],[],,0,0,0,0,50,0
33.7,['note_on'],[0],[73],[100],f,1,1,0,0,0,0
33.8,[],[],[],[],,0,0,0,0,52,0
33.9,['note_on'],[0],[64],[90],f,1,1,0,0,54,0
34.0,[],[],[],[],,0,0,0,0,56,0
34.1,['note_on'],[0],[67],[100],f,1,1,0,0,0,0
34.2,['note_on'],[0],[73],[100],f,1,1,0,0,"[58, 60]",0
34.3,[],[],[],[],,0,0,0,0,"[62, 64, 65, 66, 68]",0
34.4,['note_on'],[0],[55],[83],mf,1,1,0,0,"[70, 74, 76, 74, 65, 54, 32, 6]",0
34.5,[],[],[],[],,0,0,0,0,0,0
34.6,['note_on'],[0],[58],[77],mf,1,1,0,0,"[1, 36, 48, 64, 66, 74, 80]",0
34.7,[],[],[],[],,0,0,0,0,"[82, 86, 90, 92, 96, 98]",0
34.8,['note_on'],[0],[64],[83],mf,1,1,0,0,100,0
34.9,[],[],[],[],,0,0,0,0,0,0
35.0,['note_on'],[0],[67],[92],f,1,1,0,0,0,0
35.1,[],[],[],[],,0,0,0,0,0,0
35.2,['note_on'],[0],[72],[93],f,1,1,0,0,0,0
35.3,['note_on'],[0],[64],[90],f,1,1,0,0,0,0
35.4,[],[],[],[],,0,0,0,0,0,0
35.5,['note_on'],[0],[67],[93],f,1,1,0,0,0,0
35.6,[],[],[],[],,0,0,0,0,0,0
35.7,['note_on'],[0],[72],[98],f,1,1,0,0,0,0
35.8,[],[],[],[],,0,0,0,0,0,0
35.9,['note_on'],[0],[53],[68],mp,0,1,0,0,"[96, 90, 80, 66, 48, 24]",0
36.0,[],[],[],[],,0,0,0,0,0,0
36.1,['note_on'],[0],[57],[88],f,1,1,0,0,"[4, 14]",0
36.2,[],[],[],[],,0,0,0,0,"[28, 36, 40, 42]",0
36.3,['note_on'],[0],[62],[73],mp,0,1,0,0,"[44, 46, 48]",0
36.4,[],[],[],[],,0,0,0,0,"[50, 52, 54, 56]",0
36.5,['note_on'],[0],[69],[80],mf,1,1,0,0,"[58, 60, 62]",0
36.6,[],[],[],[],,0,0,0,0,64,0
36.7,['note_on'],[0],[74],[86],mf,1,1,0,0,65,0
36.8,[],[],[],[],,0,0,0,0,"[66, 68]",0
36.9,['note_on'],[0],[62],[71],mp,0,1,0,0,"[70, 72, 74, 76, 78]",0
37.0,[],[],[],[],,0,0,0,0,"[80, 82, 84, 86]",0
37.1,['note_on'],[0],[69],[71],mp,0,1,0,0,88,0
37.2,['note_on'],[0],[74],[92],f,1,1,0,0,90,0
37.3,[],[],[],[],,0,0,0,0,92,0
37.4,['note_on'],[0],[54],[87],mf,1,1,0,0,"[90, 78, 66, 38]",0
37.5,[],[],[],[],,0,0,0,0,0,0
37.6,['note_on'],[0],[57],[76],mf,1,1,0,0,"[6, 22, 34]",0
37.7,[],[],[],[],,0,0,0,0,"[46, 58, 60, 64]",0
37.8,['note_on'],[0],[62],[70],mp,0,1,0,0,0,0
37.9,[],[],[],[],,0,0,0,0,0,0
38.0,['note_on'],[0],[65],[80],mf,1,1,0,0,0,0
38.1,['note_on'],[0],[71],[90],f,1,1,0,0,62,0
38.2,[],[],[],[],,0,0,0,0,64,0
38.3,['note_on'],[0],[62],[71],mp,0,1,0,0,0,0
38.4,[],[],[],[],,0,0,0,0,"[65, 66]",0
38.5,['note_on'],[0],[65],[80],mf,1,1,0,0,"[68, 70]",0
38.6,[],[],[],[],,0,0,0,0,"[72, 74, 76, 78]",0
38.7,['note_on'],[0],[71],[88],f,1,1,0,0,"[80, 82]",0
