sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,['note_on'],[0],[64],[54],p,0,1,127,0,127,62
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,[],[],[],[],,0,0,0,0,0,0
0.3,['note_on'],[0],[67],[68],mp,0,1,0,0,0,0
0.4,[],[],[],[],,0,0,0,0,0,0
0.5,['note_on'],[0],[72],[62],mp,0,1,0,0,0,0
0.6,[],[],[],[],,0,0,0,0,0,0
0.7,['note_on'],[0],[76],[64],mp,0,1,0,0,0,0
0.8,[],[],[],[],,0,0,0,0,0,0
0.9,['note_on'],[0],[67],[59],p,0,1,0,0,0,0
1.0,[],[],[],[],,0,0,0,0,0,0
1.1,['note_on'],[0],[72],[60],p,0,1,0,0,0,0
1.2,[],[],[],[],,0,0,0,0,0,0
1.3,['note_on'],[0],[76],[46],pp,0,1,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,['note_on'],[0],[60],[55],p,0,1,0,0,"[122, 94, 64, 0]",0
1.6,[],[],[],[],,0,0,0,0,0,0
1.7,['note_on'],[0],[64],[50],p,0,1,0,0,0,0
1.8,[],[],[],[],,0,0,0,0,"[58, 72, 90, 102, 110, 118, 124, 127]",0
1.9,[],[],[],[],,0,0,0,0,0,0
2.0,['note_on'],[0],[67],[60],p,0,1,0,0,0,0
2.1,[],[],[],[],,0,0,0,0,0,0
2.2,['note_on'],[0],[72],[59],p,0,1,0,0,0,0
2.3,['note_on'],[0],[76],[68],mp,0,1,0,0,0,0
2.4,[],[],[],[],,0,0,0,0,0,0
2.5,['note_on'],[0],[67],[52],p,0,1,0,0,0,0
2.6,[],[],[],[],,0,0,0,0,0,0
2.7,['note_on'],[0],[72],[57],p,0,1,0,0,0,0
2.8,[],[],[],[],,0,0,0,0,0,0
2.9,"['note_on', 'note_on']","[0, 0]","[76, 60]","[62, 54]",p,0,2,0,0,"[116, 65, 30]",0
3.0,[],[],[],[],,0,0,0,0,0,0
3.1,['note_on'],[0],[62],[52],p,0,1,0,0,0,0
3.2,[],[],[],[],,0,0,0,0,"[6, 26, 42, 56, 65, 72, 82]",0
3.3,['note_on'],[0],[69],[55],p,0,1,0,0,"[90, 96, 100, 104, 108, 110, 114, 116, 118, 120]",0
3.4,[],[],[],[],,0,0,0,0,"[122, 126, 127]",0
3.5,[],[],[],[],,0,0,0,0,0,0
3.6,[],[],[],[],,0,0,0,0,0,0
3.7,['note_on'],[0],[74],[64],mp,0,1,0,0,0,0
3.8,['note_on'],[0],[77],[64],mp,0,1,0,0,0,0
3.9,[],[],[],[],,0,0,0,0,0,0
4.0,[],[],[],[],,0,0,0,0,0,0
4.1,['note_on'],[0],[69],[59],p,0,1,0,0,0,0
4.2,[],[],[],[],,0,0,0,0,0,0
4.3,['note_on'],[0],[74],[60],p,0,1,0,0,0,0
4.4,[],[],[],[],,0,0,0,0,0,0
4.5,['note_on'],[0],[77],[62],mp,0,1,0,0,0,0
4.6,[],[],[],[],,0,0,0,0,0,0
4.7,['note_on'],[0],[60],[59],p,0,1,0,0,"[126, 110, 90, 65, 36, 0]",0
4.8,[],[],[],[],,0,0,0,0,0,0
4.9,['note_on'],[0],[62],[59],p,0,1,0,0,0,0
5.0,[],[],[],[],,0,0,0,0,"[10, 24, 34, 42, 48, 54, 58]",0
5.1,['note_on'],[0],[69],[55],p,0,1,0,0,"[62, 65, 70, 74, 78, 82, 88, 94, 98, 104]",0
5.2,['note_on'],[0],[74],[54],p,0,1,0,0,"[110, 118, 126, 127]",0
5.3,['note_on'],[0],[77],[62],mp,0,1,0,0,0,0
5.4,[],[],[],[],,0,0,0,0,0,0
5.5,[],[],[],[],,0,0,0,0,0,0
5.6,['note_on'],[0],[69],[55],p,0,1,0,0,0,0
5.7,[],[],[],[],,0,0,0,0,0,0
5.8,['note_on'],[0],[74],[49],p,0,1,0,0,0,0
5.9,[],[],[],[],,0,0,0,0,0,0
6.0,[],[],[],[],,0,0,0,0,0,0
6.1,[],[],[],[],,0,0,0,0,0,0
5.9,"['note_on', 'note_on']","[0, 0]","[77, 59]","[51, 51]",p,0,2,0,0,0,0
6.0,[],[],[],[],,0,0,0,0,"[110, 58, 24, 0]",0
6.1,['note_on'],[0],[62],[48],pp,0,1,0,0,0,0
6.3,['note_on'],[0],[67],[51],p,0,1,0,0,"[2, 20, 30, 42, 50]",0
