sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
3.6,['note_on'],[0],[77],[85],mf,1,1,0,0,0,0
3.7,[],[],[],[],,0,0,0,0,0,0
3.8,['note_on'],[0],[69],[86],mf,1,1,0,0,"[30, 46, 56, 60, 62, 65, 68]",0
3.9,[],[],[],[],,0,0,0,0,"[70, 74, 76, 78, 80, 82]",0
4.0,['note_on'],[0],[74],[86],mf,1,1,0,0,0,0
4.1,[],[],[],[],,0,0,0,0,0,0
4.2,['note_on'],[0],[77],[85],mf,1,1,0,0,0,0
4.3,[],[],[],[],,0,0,0,0,"[80, 78, 74, 65]",0
4.4,['note_on'],[0],[60],[86],mf,1,1,0,0,"[56, 42, 30, 8, 0]",0
4.5,[],[],[],[],,0,0,0,0,0,0
4.6,['note_on'],[0],[62],[68],mp,0,1,0,0,0,0
4.7,[],[],[],[],,0,0,0,0,0,0
4.8,['note_on'],[0],[69],[85],mf,1,1,0,0,2,0
4.9,['note_on'],[0],[74],[86],mf,1,1,0,0,"[16, 24, 30, 40, 44, 50, 54, 58, 60, 62]",0
5.0,[],[],[],[],,0,0,0,0,64,0
5.1,['note_on'],[0],[77],[85],mf,1,1,0,0,"[62, 60, 58, 52, 0]",0
5.2,[],[],[],[],,0,0,0,0,0,0
5.3,[],[],[],[],,0,0,0,0,"[12, 28, 42, 48, 54, 58]",0
5.4,['note_on'],[0],[69],[84],mf,1,1,0,0,"[62, 64, 65, 66, 68, 70]",0
5.5,['note_on'],[0],[74],[85],mf,1,1,0,0,0,0
5.6,[],[],[],[],,0,0,0,0,0,0
