sec,msg_type,channel,note,velocity,dynamic,accent,count,main_vol,depth,pedal,pan
0.0,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[75, 60, 57, 64, 76]","[58, 43, 26, 27, 57]",pp,0,5,127,0,0,64
0.1,[],[],[],[],,0,0,0,0,0,0
0.2,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 57, 60]","[39, 41, 41]",pp,0,3,0,0,0,0
0.3,[],[],[],[],,0,0,0,0,"[14, 28, 40, 50, 60, 66]",0
0.4,[],[],[],[],,0,0,0,0,"[72, 74, 78, 80, 82]",0
0.5,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 76, 64]","[33, 90, 30]",p,0,3,0,0,0,0
0.6,['note_on'],[0],[60],[27],ppp,0,1,0,0,"[80, 78, 76, 74]",0
0.7,[],[],[],[],,0,0,0,0,"[72, 70, 65, 64, 60, 58, 56]",0
0.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[57, 60, 64]","[48, 39, 39]",pp,0,3,0,0,"[54, 56]",0
0.9,['note_on'],[0],[76],[81],mf,1,1,0,0,"[54, 56, 54, 52, 46]",0
1.0,[],[],[],[],,0,0,0,0,"[38, 32, 26, 16, 8, 2, 0]",0
1.1,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[76, 60, 64, 57]","[72, 46, 39, 46]",p,0,4,0,0,0,0
1.2,[],[],[],[],,0,0,0,0,0,0
1.3,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[64, 57, 60]","[39, 41, 39]",pp,0,3,0,0,0,0
1.4,[],[],[],[],,0,0,0,0,0,0
1.5,[],[],[],[],,0,0,0,0,0,0
1.6,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 72, 60, 57]","[41, 63, 37, 33]",pp,0,4,0,0,0,0
1.7,[],[],[],[],,0,0,0,0,0,0
1.8,"['note_on', 'note_on', 'note_on']","[0, 0, 0]","[60, 57, 64]","[46, 48, 41]",pp,0,3,0,0,0,0
1.9,[],[],[],[],,0,0,0,0,0,0
2.0,['note_on'],[0],[69],[70],mp,0,1,0,0,0,0
2.1,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[69, 57, 64, 59, 62]","[59, 35, 30, 37, 30]",pp,0,5,0,0,0,0
2.2,[],[],[],[],,0,0,0,0,0,0
2.3,[],[],[],[],,0,0,0,0,0,0
2.4,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[68, 62, 59, 64, 57]","[63, 31, 31, 27, 26]",ppp,0,5,0,0,0,0
2.5,[],[],[],[],,0,0,0,0,0,0
2.6,[],[],[],[],,0,0,0,0,0,0
2.7,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[68, 64, 57, 62, 59]","[68, 31, 26, 31, 29]",pp,0,5,0,0,20,0
2.8,[],[],[],[],,0,0,0,0,"[60, 72, 86, 98, 108, 118, 126, 127]",0
2.9,[],[],[],[],,0,0,0,0,0,0
3.0,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 64, 62, 59]","[26, 29, 25, 23]",ppp,0,4,0,0,0,0
3.1,[],[],[],[],,0,0,0,0,0,0
3.2,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[57, 62, 59, 64]","[27, 33, 26, 25]",ppp,0,4,0,0,0,0
3.3,[],[],[],[],,0,0,0,0,0,0
3.4,[],[],[],[],,0,0,0,0,0,0
3.5,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[64, 62, 57, 59]","[33, 33, 26, 26]",ppp,0,4,0,0,0,0
3.6,[],[],[],[],,0,0,0,0,0,0
3.7,[],[],[],[],,0,0,0,0,0,0
3.8,"['note_on', 'note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0, 0]","[59, 57, 64, 62, 74]","[25, 21, 31, 27, 52]",ppp,0,5,0,0,0,0
3.9,[],[],[],[],,0,0,0,0,"[122, 16]",0
4.0,[],[],[],[],,0,0,0,0,0,0
4.1,"['note_on', 'note_on', 'note_on', 'note_on']","[0, 0, 0, 0]","[62, 64, 57, 59]","[35, 37, 30, 31]",ppp,0,4,0,0,0,0
4.2,['note_on'],[0],[71],[54],p,0,1,0,0,0,0
